Michael Fitzgerald
Introducing Regular Expressions
ISBN: 978-1-449-39268-0
[LSI]
Introducing Regular Expressions
by Michael Fitzgerald
Copyright © 2012 Michael Fitzgerald. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Simon St. Laurent
Production Editor: Holly Bauer
Proofreader: Julie Van Keuren
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2012:
First Edition
Revision History for the First Edition:
2012-07-10
First release
2012-12-12
Second release
See http://oreilly.com/catalog/errata.csp?isbn=9781449392680 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Introducing Regular Expressions, the image of a fruit bat, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
[[:ascii:]]
ASCII characters (all 128)
[[:blank:]]
Blank characters
[[:ctrl:]]
Control characters
[[:digit:]]
Digits
[[:graph:]]
Graphic characters
[[:lower:]]
Lowercase letters
[[:print:]]
Printable characters
[[:punct:]]
Punctuation characters
[[:space:]]
Whitespace characters
[[:upper:]]
Uppercase letters
[[:word:]]
Word characters
[[:xdigit:]]
Hexadecimal digits
The next chapter is dedicated to matching Unicode and other characters.
What You Learned in Chapter 5
• How to create a character class or set with a bracketed expression
• How to create one or more ranges within a character class
• How to match even numbers in the range 0 through 99
• How to match a hexadecimal number
• How to use character shorthands within a character class
What You Learned in Chapter 5 
| 
61
• How to negate a character class
• How to perform union, and difference with character classes
• What POSIX character classes are
Technical Notes
• The Mac desktop application Reggy can be downloaded for free at http://
www.reggyapp.com. Reggy shows you what it has matched by changing the color of
the matched text. The default is blue, but you can change this color in Preferences
under the Reggy menu. Under Preferences, choose Java under Regular Expression
Syntax.
• The Opera Next browser, currently in beta, can be downloaded from http://
www.opera.com/browser/next/.
• Rubular is an online Ruby regular expression editor created by Michael Lovitt that
supports both versions 1.8.7 and 1.9.2 of Ruby (see http://www.rubular.com).
• Read more about even numbers, of which zero is one, at http://mathworld.wolf
ram.com/EvenNumber.html.
• The Java (1.6) implementation of regular expressions is documented at http://
docs.oracle.com/javase/6/docs/api/java/util/regex/Pattern.html.
• You can find out more about IEEE and its family of POSIX standards at http://
www.ieee.org.
62 
| 
Chapter 5: Character Classes
CHAPTER 6
Matching Unicode and Other Characters
You will have occasion to match characters or ranges of characters that are outside the
scope of ASCII. ASCII, or the American Standard Code for Information Interchange,
defines an English character set—the letters A through Z in upper- and lowercase, plus
control and other characters. It’s been around for a long time: The 128-character Latin-
based set was standardized in 1968. That was back before there was such a thing as a
personal computer, before VisiCalc, before the mouse, before the Web, but I still look
up ASCII charts online regularly.
I remember when I started my career many years ago, I worked with an engineer who
kept an ASCII code chart in his wallet. Just in case. The ASCII Code Chart: Don’t leave
home without it.
So I won’t gainsay the importance of ASCII, but now it is dated, especially in light of the
Unicode standard (http://www.unicode.org), which currently represents over 100,000
characters. Unicode, however, does not leave ASCII in the dust; it incorporates ASCII
into its Basic Latin code table (see http://www.unicode.org/charts/PDF/U0000.pdf).
In this chapter, you will step out of the province of ASCII into the not-so-new world of
Unicode.
The first text is voltaire.txt from the code archive, a quote from Voltaire (1694–1778),
the French Enlightenment philosopher.
Qu’est-ce que la tolérance? c’est l’apanage de l’humanité. Nous sommes tous pétris de
faiblesses et d’erreurs; pardonnons-nous réciproquement nos sottises, c’est la première loi
de la nature.
Here is an English translation:
What is tolerance? It is the consequence of humanity. We are all formed of frailty and
error; let us pardon reciprocally each other’s folly—that is the first law of nature.
63
Matching a Unicode Character
There are a variety of ways you can specify a Unicode character, also known as a code
point. (For the purposes of this book, a Unicode character is one that is outside of the
range of ASCII, though that is not strictly accurate.)
Start out by placing the Voltaire quote in Regexpal (http://www.regexpal.com), and then
entering this regular expression:
\u00e9
The \u is followed by a hexadecimal value 00e9 (this is case insensitive—that is, 00E9
works, too). The value 00e9 is equivalent to the decimal value 233, well out of the ASCII
range (0–127).
Notice that the letter é (small letter e with an acute accent) is highlighted in Regexpal
(see Figure 6-1). That’s because é is the code point U+00E9 in Unicode, which was
matched by \u00e9.
Figure 6-1. Matching U+00E9 in Regexpal
64 
| 
Chapter 6: Matching Unicode and Other Characters
Regexpal uses the JavaScript implementation of regular expressions. JavaScript also al‐
lows you to use this syntax:
\xe9
Try this in Regexpal and see how it matches the same character as \u00e9.
Let’s try it with a different regex engine. Open http://regexhero.net/tester/ in a browser. 
Regex Hero is written in .NET and has a little different syntax. Drop the contents of the
file basho.txt into the text area labeled Target String. This contains a famous haiku writ‐
ten by the Japanese poet Matsuo Basho (who, coincidentally, died just one week before
Voltaire was born).
Here is the poem in Japanese:
古池
蛙飛び込む
水の音
        —芭蕉 (1644–1694)
And here is a translation in English:
At the ancient pond
a frog plunges into
the sound of water.
        —Basho (1644–1694)
To match part of the Japanese text, in the text area marked Regular Expression, type the
following: 
\u6c60
This is the code point for the Japanese (Chinese) character for pond. It will be highlighted
below (see Figure 6-2).
While you are here, try matching the em dash (—) with:
\u2014
Or the en dash (–) with:
\u2013
Now look at these characters in an editor.
Matching a Unicode Character 
| 
65
Figure 6-2. Matching U+6c60 in Regex Hero
Using vim
If you have vim on your system, you can open basho.txt with it, as shown:
vim basho.txt
Now, starting with a slash (\), enter a search with this line:
/\%u6c60
followed by Enter or Return. The cursor moves to the beginning of the match, as you
can see in Figure 6-3. Table 6-1 shows you your options. You can use x or X following
the \% to match values in the range 0–255 (0–FF), u to match up to four hexadecimal
numbers in the range 256–65,535 (100–FFFF), or U to match up to eight characters in
the range 65,536–2,147,483,647 (10000–7FFFFFFF). That takes in a lot of code—a lot
more than currently exist in Unicode.
66 
| 
Chapter 6: Matching Unicode and Other Characters
Table 6-1. Matching Unicode in Vim
First Character Maximum Characters
Maximum Value
x or X
2
255 (FF)
u
4
65,535 (FFFF)
U
8
2,147,483,647 (7FFFFFFF)
Figure 6-3. Matching U+6c60 in Vim
Matching Characters with Octal Numbers
You can also match characters using an octal (base 8) number, which uses the digits 0
to 7. In regex, this is done with three digits, preceded by a slash (\).
For example, the following octal number:
\351
is the same as:
\u00e9
Experiment with it in Regexpal with the Voltaire text. \351 matches é, with a little less
typing.
Matching Characters with Octal Numbers 
| 
67
Matching Unicode Character Properties
In some implementations, such as Perl, you can match on Unicode character properties.
The properties include characteristics like whether the character is a letter, number, or
punctuation mark.
I’ll now introduce you to ack, a command-line tool written in Perl that acts a lot like
grep (see http://betterthangrep.com). It won’t come on your system; you have to download
and install it yourself (see “Technical Notes” (page 73)).
We’ll use ack on an excerpt from Friederich Schiller’s “An die Freude,” composed in 1785
(German, if you can’t tell):
An die Freude.
Freude, schöner Götterfunken,
Tochter aus Elisium,
Wir betreten feuertrunken
Himmlische, dein Heiligthum.
Deine Zauber binden wieder,
was der Mode Schwerd getheilt;
Bettler werden Fürstenbrüder,
wo dein sanfter Flügel weilt.
Seid umschlungen, Millionen!
Diesen Kuß der ganzen Welt!
Brüder, überm Sternenzelt
muß ein lieber Vater wohnen.
There are a few interesting characters in this excerpt, beyond ASCII’s small realm. We’ll
look at the text of this poem through properties. (If you would like a translation of this
poem fragment, you can drop it into Google Translate.
Using ack on a command line, you can specify that you want to see all the characters
whose property is Letter (L):
ack '\pL' schiller.txt
This will show you all the letters highlighted. For lowercase letters, use Ll, surrounded
by braces:
ack '\p{Ll}' schiller.txt
You must add the braces. For uppercase, it’s Lu:
ack '\p{Lu}' schiller.txt
To specify characters that do not match a property, we use uppercase P:
ack '\PL' schiller.txt
This highlights characters that are not letters.
68 
| 
Chapter 6: Matching Unicode and Other Characters
The following finds those that are not lowercase letters:
ack '\P{Ll}' schiller.txt
And this highlights the ones that are not uppercase:
ack '\P{Lu}' schiller.txt
You can also do this in yet another browser-based regex tester, http://regex.larsolavtor
vik.com. Figure 6-4 shows the Schiller text with its lowercase letters highlighted using
the lowercase property
Figure 6-4. Characters with the lowercase letter property
Table 6-2 lists character property names for use with \p{property} or \P{property}
(see pcresyntax(3) at http://www.pcre.org/pcre.txt). You can also match human languag‐
es with properties; see Table A-8.
Table 6-2. Character properties
Property
Description
C
Other 
Cc
Control
Matching Unicode Character Properties 
| 
69
Property
Description
Cf
Format
Cn
Unassigned
Co
Private use
Cs
Surrogate
L
Letter
Ll
Lowercase letter
Lm
Modifier letter
Lo
Other letter
Lt
Title case letter
Lu
Uppercase letter
L&
Ll, Lu, or Lt
M
Mark
Mc
Spacing mark
Me
Enclosing mark
Mn
Non-spacing mark
N
Number
Nd
Decimal number
Nl
Letter number
No
Other number
P
Punctuation
Pc
Connector punctuation
Pd
Dash punctuation
Pe
Close punctuation
Pf
Final punctuation
Pi
Initial punctuation
Po
Other punctuation
Ps
Open punctuation
S
Symbol
Sc
Currency symbol
Sk
Modifier symbol
Sm
Mathematical symbol
So
Other symbol
Z
Separator
Zl
Line separator
Zp
Paragraph separator
Zs
Space separator
70 
| 
Chapter 6: Matching Unicode and Other Characters
Matching Control Characters
How do you match control characters? It’s not all that common that you will search for
control characters in text, but it’s a good thing to know. In the example repository or
archive, you’ll find the file ascii.txt, which is a 128-line file that contains all the ASCII
characters in it, each on separate line (hence the 128 lines). When you perform a search
on the file, it will usually return a single line if it finds a match. This file is good for
testing and general fun.
If you search for strings or control characters in ascii.txt with grep or
ack, they may interpret the file as a binary file. If so, when you run a
script on it, either tool may simply report “Binary file ascii.txt matches”
when it finds a match. That’s all.
In regular expressions, you can specify a control character like this: 
\cx
where x is the control character you want to match.
Let’s say, for example, you wanted to find a null character in a file. You can use Perl to
do that with the following command:
perl -n -e 'print if /\c@/' ascii.txt
Provided that you’ve got Perl on your system and it’s running properly, you will get this
result:
0. Null
The reason why is that there is a null character on that line, even though you can’t see
the character in the result.
If you open ascii.txt with an editor other than vim, it will likely remove
the control characters from the file, so I suggest you don’t do it.
You can also use \0 to find a null character. Try this, too:
perl -n -e 'print if /\0/' ascii.txt
Pressing on, you can find the bell (BEL) character using:
perl -n -e 'print if /\cG/' ascii.txt
It will return the line:
7. Bell
Matching Control Characters 
| 
71
Or you can use the shorthand:
perl -n -e 'print if /\a/' ascii.txt
To find the escape character, use:
perl -n -e 'print if /\c[/' ascii.txt
which gives you:
27. Escape
Or do it with a shorthand:
perl -n -e 'print if /\e/' ascii.txt
How about a backspace character? Try:
perl -n -e 'print if /\cH/' ascii.txt
which spits back:
8. Backspace
You can also find a backspace using a bracketed expression:
perl -n -e 'print if /[\b]/' ascii.txt
Without the brackets, how would \b be interpreted? That’s right, as a word boundary,
as you learned in Chapter 2. The brackets change the way the \b is understood by the
processor. In this case, Perl sees it as a backspace character.
Table 6-3 lists the ways we matched characters in this chapter.
Table 6-3. Matching Unicode and other characters
Code
Description
\uxxxx
Unicode (four places)
\xxx
Unicode (two places)
Unicode (four places)
Unicode (two places)
\000
Octal (base 8)
\cx
Control character
\0
Null
\a
Bell
\e
Escape
\[\b\]
Backspace
That wraps things up for this chapter. In the next, you’ll learn more about quantifiers.
72 
| 
Chapter 6: Matching Unicode and Other Characters
What You Learned in Chapter 6
• How to match any Unicode character with \uxxxx or \xxx
• How to match any Unicode character inside of vim using \%xxx, \%Xxx, \%uxxxx,
or \%Uxxxx
• How to match characters in the range 0–255 using octal format with \000
• How to use Unicode character properties with \p{x}
• How to match control characters with \e or \cH
• More on how to use Perl on the command line (more Perl one-liners)
Technical Notes
• I entered control characters in ascii.txt using vim (http://www.vim.org). In vim, you
can use Ctrl+V followed by the appropriate control sequence for the character, such
as Ctrl+C for the end-of-text character. I also used Ctrl+V followed by x and the
two-digit hexadecimal code for the character. You can also use digraphs to enter
control codes; in vim enter :digraph to see the possible codes. To enter a digraph,
use Ctrl+K while in Insert mode, followed by a two-character digraph (for example,
NU for null).
• RegexHero (http://regexhero.net/tester) is a .NET regex implementation in a browser
written by Steve Wortham. This one is for pay, but you can test it out for free, and
if you like it, the prices are reasonable (you can buy it at a standard or a professional
level).
• vim (http://www.vim.org) is an evolution of the vi editor that was created by Bill Joy
in 1976. The vim editor was developed primarily by Bram Moolenaar. It seems
archaic to the uninitiated, but as I’ve mentioned, it is incredibly powerful.
• The ack tool (http://betterthangrep.com) is written in Perl. It acts like grep and has
many of its command line options, but it outperforms grep in many ways. For ex‐
ample, it uses Perl regular expressions instead of basic regular expressions like grep
(without -E). For installation instructions, see http://betterthangrep.com/install/. I
used the specific instructions under “Install the ack executable.” I didn’t use curl but
just downloaded ack with the link provided and then copied the script in‐
to /usr/bin on both my Mac and a PC running Cygwin (http://www.cygwin.com) in
Windows 7.
What You Learned in Chapter 6 
| 
73
CHAPTER 7
Quantifiers
You have already seen some quantifiers at work earlier in this book, but here I’ll talk
about them in more detail.
For our example this time, we’ll use a Mac desktop application called Reggy (Figure 7-1),
as we did in Chapter 5. Uncheck Match All at the bottom to start.
If you are not on a Mac, you can try these examples in one of the applications you’ve
seen earlier in the book. Paste the right triangle of digits from the triangle.txt. The file
is in the archive of examples.
Figure 7-1. Reggy application
75
Greedy, Lazy, and Possessive
I’m not talking about your teenager here. I’m talking about quantifiers. These adjectives
may not sound like good character qualities, but they are interesting features of quan‐
tifiers that you need to understand if you want to use regular expressions with skill.
Quantifiers are, by themselves, greedy. A greedy quantifier first tries to match the whole
string. It grabs as much as it can, the whole input, trying to make a match. If the first
attempt to match the whole string goes awry, it backs up one character and tries again.
This is called backtracking. It keeps backing up one character at a time until it finds a
match or runs out of characters to try. It also keeps track of what it is doing, so it puts
the most load on resources compared with the next two approaches. It takes a mouthful,
then spits back a little at a time, chewing on what it just ate. You get the idea.
A lazy (sometimes called reluctant) quantifier takes a different tack. It starts at the be‐
ginning of the target, trying to find a match. It looks at the string one character at a time,
trying to find what it is looking for. At last, it will attempt to match the whole string. To
get a quantifier to be lazy, you have to append a question mark (?) to the regular quan‐
tifier. It chews one nibble at a time.
A possessive quantifier grabs the whole target and then tries to find a match, but it makes
only one attempt. It does not do any backtracking. A possessive quantifier appends a
plus sign (+) to the regular quantifier. It doesn’t chew; it just swallows, then wonders
what it just ate. I’ll demonstrate each of these in the pages that follow.
Matching with *, +, and ?
If you have the triangle of digits in Reggy, you can now begin testing. First we’ll use the
Kleene star, named for the man credited as the inventor of regular expressions, Stephen
Kleene. If you use the star or asterisk following a dot like this: 
.*
it would match, being greedy, all the characters (digits) in the subject text. As you know
from earlier reading, .\* matches any character zero or more times. All the digits in the
lower box should be highlighted by changing color. Of the Kleene star, an early manual
said:
A regular expression followed by “*” [Kleene star] is a regular expression which matches
any number (including zero) of adjacent occurrences of the text matched by the regular
expression.
76 
| 
Chapter 7: Quantifiers
Now try:
9*
and the row of nines near the bottom should be highlighted. Now:
9.*
lights up the row of nines and the row of zeros below it. Because Multiline is checked
(at the bottom of the application window), the dot will match the newline character
between the rows; normally, it would not.
To match one or more 9s, try: 
9+
How is that different? You can’t really tell because there are nine 9s in the subject text.
The main difference is that + is looking for at least one 9, but \* is looking for zero or
more.
To match zero or one time (optional), use: 
9?
This will match the first occurrence of 9 only. That 9 is considered optional, so because
it does exist in the subject text, it is matched and highlighted. If you do this:
99?
then both the first and second 9 are matched.
Table 7-1 lists the basic quantifiers and some of the possibilities that they have. These
quantifiers are by default greedy, meaning that they match as many characters as they
possibly can on the first attempt.
Table 7-1. Basic quantifiers
Syntax
Description
?
Zero or one (optional)
+
One or more
\*
Zero or more
Matching a Specific Number of Times
When you use braces or squiggly brackets, you can match a pattern a specific number
of times in a range. Unmodified, these are greedy quantifiers. For example:
7{1}
will match the first occurrence of 7. If you wanted to match one or more occurrences of
the number 7, all you have to do is add a comma:
Matching a Specific Number of Times 
| 
77
7{1,}
You’ve probably realized that both:
7+
and:
7{1,}
are essentially the same thing, and that:
7*
and:
7{0,}
are likewise the same. In addition:
7?
is the same as:
7{0,1}
To find a range of matches, that is, to match m to n times:
7{3,5}
This will match three, four, or five occurrences of 7.
So to review, the squiggly bracket or range syntax is the most flexible and precise quan‐
tifier. Table 7-2 summarizes these features. 
Table 7-2. Summary of range syntax
Syntax Description
{n}
Match n times exactly
{n,}
Match n or more times
{m,n}
Match m to n times
{0,1}
Same as ? (zero or one)
{1,0}
Same as + (one or more)
{0,}
Same as \* (zero or more)
Lazy Quantifiers
Now let’s set aside greediness and get lazy. The easiest way for you to understand this is
by seeing it in action. In Reggy (making sure Match All is unchecked), try to match zero
or one 5 using a single question mark (?):
5?
78 
| 
Chapter 7: Quantifiers
The first 5 is highlighted. Add an additional ? to make the quantifier lazy:
5??
Now it doesn’t appear to match anything. The reason why is that the pattern is being
lazy, that is, it’s not even forced to match that first 5. By nature, the lazy match matches
as few characters as it can get away with. It’s a slacker.
Try this zero or more times:
5*?
and it won’t match anything either, because you gave it the option to match a minimum
of zero times, and that’s what it does.
Try it again matching one or more times, à la lazy:
5+?
And there you go. Lazy just got off the couch and matched one 5. That’s all it had to do
to keep its day job.
Things get a bit more interesting as you apply m,n matching. Try this:
5{2,5}?
Only two 5s are matched, not all five of them, as a greedy match would.
Table 7-3 lists the lazy quantifiers. When is lazy matching useful? You can use lazy
matching when you want to match the bare minimum of characters, not the maximum
possible. 
Table 7-3. Lazy quantifiers
Syntax
Description
??
Lazy zero or one (optional)
+?
Lazy one or more
*?
Lazy zero or more
{n}?
Lazy n
{n,}?
Lazy n or more
{m,n}?
Lazy m,n
Possessive Quantifiers
A possessive match is like a greedy match, it grabs as much as it can get away with. But
unlike a greedy match: It does not backtrack. It does not give up anything it finds. It is
selfish. That is why it is called possessive. Arms folded firmly, it doesn’t give up any
ground. But the good thing about possessive quantifiers is that they are faster, because
they don’t do any backtracking, and they also fail in a hurry.
Possessive Quantifiers 
| 
79
The truth is, you can hardly tell the difference between greedy, lazy, and
possessive matches with the examples in this book. But as you gain more
experience, and performance tuning becomes important, you’ll want to
be aware of these differences.
To make sense of this, first we’ll try matching the zeroes with a leading zero, then with
a trailing zero. In Reggy, make sure Match All is checked, and enter this expression with
a leading zero:
0.*+
What happened? All the zeroes are highlighted. There was a match. The possessive
match appears to do the same thing as a greedy match, with one subtle difference: There
is no backtracking. You can now prove it. Enter this with a trailing zero:
.*+0
No match. The reason why is there was no backtracking. It gobbled up the entire input
and never looked back. It wasted its inheritance with riotous living. It can’t find the
trailing zero. It doesn’t know where to look. If you remove the plus sign, it would find
all the zeroes as it goes back to a greedy match:
.*0
You might want to use a possessive quantifier when you are aware of what is in your
text, you know where you will find matches. You don’t care if it grabs with gusto. A
possessive match can help you match with improved performance. Table 7-4 shows the
possessive quantifiers. 
Table 7-4. Possessive quantifiers
Syntax
Description
?+
Possessive zero or one (optional)
++
Possessive one or more
*+
Possessive zero or more
{n}+
Possessive n
{n,}+
Possessive n or more
{m,n}+ Possessive m,n
You’ll be introduced to lookarounds in the next chapter.
80 
| 
Chapter 7: Quantifiers
What You Learned in Chapter 7
• The differences between greedy, lazy, and possessive matching
• How to match one or more (+)
• How to match optionally (zero or one, ?)
• How to match zero or one (\*)
• How to use {m,n} quantifiers
• How to use greedy, lazy (reluctant), and possessive quantifiers.
Technical Notes
The quote comes from Ken Thompson, QED Text Editor (Murray Hill, NJ, Bell Labs,
1970) p. 3 (see http://cm.bell-labs.com/cm/cs/who/dmr/qedman.pdf).
What You Learned in Chapter 7 
| 
81
CHAPTER 8
Lookarounds
Lookarounds are non-capturing groups that match patterns based on what they find
either in front of or behind a pattern. Lookarounds are also considered zero-width as‐
sertions.
Lookarounds include:
• Positive lookaheads
• Negative lookaheads
• Positive lookbehinds
• Negative lookbehinds
In this chapter, I’ll show you how each of these works. We’ll start out using RegExr on
the desktop and then move on to Perl and ack (grep doesn’t know about lookarounds).
Our text is still Coleridge’s well-worn poem.
Positive Lookaheads
Suppose you want to find every occurrence of the word ancyent that is followed by
marinere (I use the archaic spellings because that is what is found in the file). To do this,
we could use a positive lookahead.
First let’s try it in RegExr desktop. The following case-insentitive pattern goes in the text
box at the top:
(?i)ancyent (?=marinere)
83
You can also specify case-insensitivity with RegExr by simply checking
the box next to ignoreCase, but both methods work.
Because you use the case-insensitive option (?i), you don’t need to worry about what
case you use in your pattern. You are looking for every line that has the word ancyent
followed hard by marinere. The results will be highlighted in the text area below the
pattern area (see Figure 8-1); however, only the first part of the pattern will be high‐
lighted (ancyent), not the lookahead pattern (Marinere).
Figure 8-1. Positive lookahead in RegExr
Let’s now use Perl to do a positive lookahead. You can form the command like so:
perl -ne 'print if /(?i)ancyent (?=marinere)/' rime.txt
and the output should look like this:
THE RIME OF THE ANCYENT MARINERE, IN SEVEN PARTS.
How a Ship having passed the Line was driven by Storms to the cold Country
towards the South Pole; and how from thence she made her course to the tropical
Latitude of the Great Pacific Ocean; and of the strange things that befell; and
84 
| 
Chapter 8: Lookarounds
in what manner the Ancyent Marinere came back to his own Country.
     It is an ancyent Marinere,
     "God save thee, ancyent Marinere!
     "I fear thee, ancyent Marinere!
There are five lines in the poem where the word ancyent shows up right before the word
marinere. What if we just wanted to check if the word following ancyent started with
the letter m, either in upper- or lowercase? We could do it this way:
perl -ne 'print if /(?i)ancyent (?=m)/' rime.txt
In addition to Marinere, you would get man and Man:
And thus spake on that ancyent man,
And thus spake on that ancyent Man,
ack also can do lookarounds as it is written in Perl. The command-line interface for ack
is very similar to grep.
Try this:
ack '(?i)ancyent (?=ma)' rime.txt
and you’ll see highlighted results, as shown in Figure 8-2.
Figure 8-2. Positive lookahead with ack in Terminal
Positive Lookaheads 
| 
85
With ack, you can specify case-insensitivity with the command-line option -i, rather
than with the embedded option (?i):
ack -i 'ancyent (?=ma)' rime.txt
I’ll throw something in here for good measure. If you want to add line numbers to ack’s
output, you can do several things. You can add the -H option:
ack -Hi 'ancyent (?=ma)' rime.txt
Or you could add this code with the --output option:
ack -i --output '$.:$_' 'ancyent (?=ma)' rime.txt
This is a bit of a hack, and turns off highlighting, but it works.
Negative Lookaheads
The flip side of a positive lookahead is a negative lookahead. This means that as you try
to match a pattern, you won’t find a given lookahead pattern. A negative lookahead is
formed like this:
(?i)ancyent (?!marinere)
Only one character changed: The equals sign (=) in the positive lookahead became an 
exclamation point (!) in the negative lookahead. Figure 8-3 shows you this negative
lookahead in Opera. 
In Perl, we could do a negative lookahead this way:
perl -ne 'print if /(?i)ancyent (?!marinere)/' rime.txt
and this is what we would get back:
And thus spake on that ancyent man,
And thus spake on that ancyent Man,
In ack, the same results could be produced with:
ack -i 'ancyent (?!marinere)' rime.txt
Positive Lookbehinds
A positive lookbehind looks to the left, in the opposite direction as a lookahead. The
syntax is:
(?i)(?<=ancyent) marinere
86 
| 
Chapter 8: Lookarounds
Figure 8-3. Negative lookahead with RegExr in Opera
The positive lookbehind throws in a less-than sign (<), reminding you which direction
lookbehind is. Try this in RegExr and see what the difference is. Instead of ancyent being
highlighted, marinere is. Why? Because the positive lookbehind is a condition of the
match and is not included or consumed in the match results.
Do it like so in Perl:
perl -ne 'print if /(?i)(?<=ancyent) marinere/' rime.txt
And like this with ack:
ack -i '(?<=ancyent) marinere' rime.txt
Negative Lookbehinds
Finally, there is the negative lookbehind. And how do you think this one works?
It is looking to see if a pattern does not show up behind in the left-to-right stream of
text. Again, it adds a less-than sign (<), reminding you which direction lookbehind is.
Do this in RegExr and see the results:
(?1)(?<!ancyent) marinere
Scroll down to see what you got.
Negative Lookbehinds 
| 
87
Then try it in Perl: 
perl -ne 'print if /(?i)(?<!ancyent) marinere/' rime.txt
What you should see is this, with no sign of ancyent anywhere:
       The Marinere hath his will.
       The bright-eyed Marinere.
       The bright-eyed Marinere.
     The Marineres gave it biscuit-worms,
       Came to the Marinere's hollo!
       Came to the Marinere's hollo!
     The Marineres all 'gan work the ropes,
     The Marineres all return'd to work
     The Marineres all 'gan pull the ropes,
       "When the Marinere's trance is abated."
     He loves to talk with Marineres
     The Marinere, whose eye is bright,
And, lastly, do it this way in ack:
ack -i '(?<!ancyent) marinere' rime.txt
That wraps up our brief introduction to for lookaheads and lookbehinds, a powerful
feature of modern regular expressions.
In the next chapter, you’ll see a full example of how to mark up a document with HTML5
using sed and Perl.
What You Learned in Chapter 8
• How to do positive and negative lookaheads
• How to do both positive and negative lookbehinds
Technical Notes
See also pages 59 through 66 of Mastering Regular Expressions, Third Edition.
88 
| 
Chapter 8: Lookarounds
CHAPTER 9
Marking Up a Document with HTML
This chapter will take you step by step through the process of marking up plain-text
documents with HTML5 using regular expressions, concluding what we started early
in the book.
Now, if it were me, I’d use AsciiDoc to do this work. But for our purposes here, we’ll
pretend that there is no such thing as AsciiDoc (what a shame). We’ll plod along using
a few tools we have at hand—namely, sed and Perl—and our own ingenuity.
For our text we’ll still use Coleridge’s poem in rime.txt.
The scripts in this chapter work well with rime.txt because you under‐
stand the structure of that file. These scripts will give you less predictable
results when used on arbitrary text files; however, they give you a start‐
ing point for handling text structures in more complex files.
Matching Tags
Before we start adding markup to the poem, let’s talk about how to match either HTML
or XML tags. There are a variety of ways to match a tag, either start-tags (e.g., <html>)
or end-tags (e.g., </html>), but I have found the one that follows to be reliable. It will
match start-tags, with or without attributes:
<[_a-zA-Z][^>]*>
Here is what it does:
• The first character is a left angle bracket (<).
• Elements can begin with an underscore character (_) in XML or a letter in the ASCII
range, in either upper- or lowercase (see “Technical Notes” (page 101)).
89
• Following the start character, the name can be followed by zero or more characters,
any character other than a right angle bracket (>).
• The expression ends with a right angle bracket.
Try this with grep. Match it against a sample DITA file in the archive, lorem.dita:
grep -Eo '<[_a-zA-Z][^>]*>' lorem.dita
yields this answer:
<topic id="lorem">
<title>
<body>
<p>
<p>
<ul>
<li>
<li>
<li>
<p>
<p>
To match both start- and end-tags, simply add a forward slash followed by a question
mark. The question mark makes the forward slash optional:
</?[_a-zA-Z][^>]*>
I’m sticking with start-tags only here. To refine the output, I often pipe in a few other
tools to make it prettier:
grep -Eo '<[_a-zA-Z][^>]*>' lorem.dita | sort | uniq | sed 's/^<//;s/ id=\".*
\"//;s/>
    $//'
This gives you a list of sorted XML tag names:
body
li
p
p
title
topic
ul
I’ll take this a step further in the next and final chapter. The following sections will take
you through some of the steps you have learned before, but with a few new twists.
Transforming Plain Text with sed
Let’s add some markup to the top of the text in rime.txt. We can do this with the insert
command (i\). In the directory where the rime.txt file is located, enter the following at
a shell prompt:
90 
| 
Chapter 9: Marking Up a Document with HTML
sed '1 i\
<!DOCTYPE html>\
<html lang="en">\
<head>\
<title>The Rime of the Ancyent Marinere (1798)</title>\
<meta charset="utf-8"/>\
</head>\
<body>\
q' rime.txt
After you press Enter or Return, your output should look like the following, with the
tags at the top:
<!DOCTYPE html>
<html lang="en">
<head>
<title>The Rime of the Ancyent Marinere (1798)</title>
<meta charset="utf-8"/>
</head>
<body>
THE RIME OF THE ANCYENT MARINERE, IN SEVEN PARTS.
The command you just entered did not actually change the file—it only produced an
output to your screen. I’ll show you how to write your changes to a file later.
Substitution with sed
In the next example, sed finds the first line of the file and captures the entire line in a
capturing group using escaped parentheses \( and \). sed needs to escape the paren‐
theses used to capture a group unless you use the -E option (more on this in a moment).
The beginning of the line is demarcated with \^, and the end of the line with a $. The
backreference \1 pulls the captured text into the content of the title element, indented
with one space.
Run the command that follows:
