Noah Gift, Kennedy Behrman, 
Alfredo Deza & Grig Gheorghiu
Python 
for DevOps
Learn Ruthlessly Ef ective Automation
Noah Gift, Kennedy Behrman,
Alfredo Deza, and Grig Gheorghiu
Python for DevOps
Learn Ruthlessly Effective Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-05769-7
[LSI]
Python for DevOps
by Noah Gift, Kennedy Behrman, Alfredo Deza, and Grig Gheorghiu
Copyright © 2020 Noah Gift, Kennedy Behrman, Alfredo Deza, Grig Gheorghiu. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Development Editor: Corbin Collins
Production Editor: Christopher Faucher
Copyeditor: nSight, Inc.
Proofreader: Sonia Saruba
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2019:
 First Edition
Revision History for the First Release
2019-12-11: First Release
2020-06-19: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492057697 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Python for DevOps, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
continuous delivery are requirements because they let teams take ownership of
their services and release software more quickly.
5. Rapid delivery is a fundamental requirement of DevOps, but it also requires con‐
tinuous integration, continuous delivery, and effective and actionable monitoring
and logging.
6. It provides the ability to manage infrastructure and development processes at
scale. Automation and consistency are hard requirements. Using IaC to manage
development, testing, and production environments in a repeatable and automa‐
ted manner are the solution.
Metal as a Service
MaaS allows you to treat physical servers like virtual machines. The same ease of use
in managing clusters of virtual machines works for physical hardware. MaaS is the
name of a service offering by Canonical, which the owner of Canonical, Mark Shut‐
tleworth, describes as “cloud semantics” to the bare metal world. MaaS could also
refer to the concept of using physical hardware from a vendor that treats hardware
much like virtualized hardware. An excellent example of a company like this is Soft‐
Layer, a bare metal provider acquired by IBM.
In the pro category, having full control over hardware does have a certain appeal for
niche applications. An excellent example of this could be using a GPU-based data‐
base. In practice, a regular public cloud could offer similar services, so a full cost-
benefit analysis helps when justifying when to use MaaS.
Platform as a Service
PaaS is a complete development and deployment environment that has all of the
resources necessary to create cloud services. Examples of this include Heroku and
Google App Engine. PaaS differs from IaaS in that it has development tools, database
management tools, and high-level services that offer “point and click” integration.
Examples of the types of services that can be bundled are an authentication service, a
database service, or a web application service.
Types of Cloud Services 
| 
227
A justifiable criticism of PaaS is that it can be much more expensive in the long term
than IaaS, as discussed previously; however this depends on the environment. If the
organization is unable to enact DevOps behaviors, then the cost is a moot point. In
that case, it would be better to pay for a more expensive service that provides more of
those capabilities. The opportunity cost of an organization that needs to learn the
advanced capabilities of managing an IaaS deployment may be too high for the short
life span of a startup. It may be smarter for an organization to offload those capabili‐
ties to a PaaS provider.
Serverless Computing
Serverless is one of the newer categories of cloud computing, and it is still actively in
development. The real promise of serverless is the ability to spend more time build‐
ing applications and services and less or no time thinking about how they run. Every
major cloud platform has a serverless solution.
The building block for serverless solutions is a compute node or Function as a Service
(FaaS). AWS has Lambda, GCP has Cloud Functions, and Microsoft has Azure Func‐
tions. Traditionally, the underlying execution of these cloud functions has been
abstracted away for a runtime, i.e., Python 2.7, Python 3.6, or Python 3.7. All of these
vendors support Python runtimes, and in some cases, they also support customizing
the underlying runtime via a customized Docker container. Here is an example of a
straightforward AWS Lambda function that grabs the first page of Wikipedia.
There are a few things to point out about this Lambda function. The logic itself is in
the lambda_handler and it takes two arguments. The first argument, event, is from
whatever has triggered it. The Lambda could be anything from an Amazon Cloud
Watch event timer to running it with a payload crafted from the AWS Lambda Con‐
sole. The second argument, context, has methods and properties that provide infor‐
mation about the invocation, function, and execution environment.
import json
import wikipedia
print('Loading function')
def lambda_handler(event, context):
    """Wikipedia Summarizer"""
    entity = event["entity"]
    res = wikipedia.summary(entity, sentences=1)
    print(f"Response from wikipedia API: {res}")
    response = {
    "statusCode": "200",
    "headers": { "Content-type": "application/json" },
    "body": json.dumps({"message": res})
228 
| 
Chapter 9: Cloud Computing
    }
    return response
To use the Lambda function a JSON payload is sent in:
{"entity":"google"}
The output of the Lambda is also a JSON payload:
Response
{
    "statusCode": "200",
    "headers": {
        "Content-type": "application/json"
    },
    "body": "{\"message\": \"Google LLC is an American multinational technology"}
}
One of the most potent aspects of FaaS is the ability to write code that responds to
events versus code that is continuously running: i.e., a Ruby on Rails application. FaaS
is a cloud-native capability that truly exploits what a cloud is best at—elasticity. Addi‐
tionally, the development environment for writing lambda functions has evolved
considerably.
Cloud9 on AWS is a browser-based development environment with deep integrations
into AWS (Figure 9-3).
Figure 9-3. Using AWS Cloud9
Types of Cloud Services 
| 
229
Cloud9 is now my preferred environment for writing AWS Lambda functions and for
running code that needs the AWS API keys. Cloud9 has built-in tools for writing
AWS Lambda functions that make it straightforward to build and test them locally, as
well as deploy them into AWS.
Figure 9-4 shows how you can pass in JSON payload and test a lambda locally in
Cloud9. Testing this way is a significant advantage of the evolving platform.
Figure 9-4. Running Lambda Function in Cloud9
Likewise, Google Cloud starts you off with the GCP Cloud Shell environment (see
Figure 9-5). Cloud Shell also allows you to bootstrap development quickly, with
access to critical command-line tools and a full development environment.
Figure 9-5. GCP Cloud Shell
The GCP Cloud Shell editor (see Figure 9-6) is a full-fledged IDE with syntax high‐
lighting, a file explorer, and many other tools generally found in a traditional IDE.
230 
| 
Chapter 9: Cloud Computing
Figure 9-6. GCP Cloud Shell editor
The key takeaway is that with the cloud, it is also best to use native development tools
when possible. It reduces security holes, limits slowdowns from transferring data
from your laptop to the cloud, and increases productivity due to the deep integration
with its native environment.
Software as a Service
SaaS and the cloud have been joined together from day one. As the cloud gets fea‐
tures, SaaS products continue to distribute innovation on top of the innovations of
the cloud. There are many advantages of SaaS products, especially in the DevOps
space. For example, why build a monitoring solution yourself if you can rent it, espe‐
cially when first starting. Additionally, many core DevOps principles, such as contin‐
uous integration and continuous delivery, are also made available by SaaS
applications offered by cloud vendors, such as AWS CodePipeline, or third-party
SaaS solutions like CircleCI.
In many cases, the ability to mix IaaS, PaaS, and SaaS allows modern companies to
develop products in a much more reliable and efficient manner than they could 10
years prior. Every year it gets easier to build software, thanks to the rapid evolution
not just of the cloud, but of the SaaS companies building solutions on top of the
cloud.
Types of Cloud Services 
| 
231
Infrastructure as Code
IaC is covered in much greater detail in Chapter 10; refer to that chapter for a more
detailed breakdown of IaC. Regarding the cloud and DevOps, though, IaC is a funda‐
mental aspect of real-world cloud computing. IaC is a must-have capability to imple‐
ment DevOps practices on the cloud.
Continuous Delivery
Continuous delivery is a newer term that can be easily confused between continuous
integration and continuous deployment. The critical difference is that software is
delivered to some environment, say a staging environment, where it can undergo both
automated and manual testing. Although it doesn’t require deployment immediately,
it is in a deployable state. More detailed explanations of build systems can be found in
Chapter 15, but it is also worth pointing out that this is a fundamental requirement to
using the cloud correctly.
Virtualization and Containers
There is no more fundamental component of the cloud then virtualization. When
AWS officially launched in 2006, Amazon Elastic Compute Cloud (EC2) was one of
the core services released. There are a few key areas of virtualization to discuss.
Hardware Virtualization
The first virtualization abstraction released by AWS was hardware virtualization.
Hardware virtualization comes in two flavors: paravirtual (PV) or hardware virtual
machine (HVM). The best performance comes from HVM. The critical difference in
performance is that HVM can take advantage of hardware extensions that tap into
the host’s hardware, essentially making the virtual machine a first-class member of
the host’s hardware, rather than merely a guest that is unaware of what the host is
doing.
Hardware virtualization provides the ability to run multiple operating systems on one
host and the ability to partition CPU, I/O (both network and disk), and memory to
the guest operating system. There are many advantages to this approach, and it is the
foundation of the modern cloud, but there are also some unique challenges to Python
itself. One issue is that often the layer of granularity is too large for Python to fully
exploit the environment. Because of the limitations of Python and threads (they don’t
work on multiple cores), a virtual machine that has two cores could be wasting one
core. With hardware virtualization and the Python language, there can be a tremen‐
dous waste of resources due to a lack of true multithreading. A virtual machine con‐
figuration for a Python application can often leave one or more cores idle, wasting
232 
| 
Chapter 9: Cloud Computing
both money and energy. Fortunately, the cloud has presented new solutions that help
eliminate these defects in the Python language. In particular, containers and server‐
less eliminate this problem because they treat the cloud as an operating system, and
instead of threads, there are lambdas or containers. Instead of threads that listen on
queues, lambdas respond to events from a cloud queue, such as SQS.
Software Defined Networks
Software Defined Networks (SDNs) are an essential component of cloud computing.
The killer feature of SDNs is the ability to dynamically and programmatically change
network behavior. Before this capability, this often rested in the hands of a network‐
ing guru who managed this F5 load balancer with an iron fist. Noah once worked at a
large telecommunications company where there was a daily meeting called “Change
Management” with a single individual—let’s call him Bob—who controlled every
piece of software that was released.
It takes a unique personality to be a Bob. There were often yelling matches between
Bob and people in the company. It was the classic IT Operations versus Development
battle, and Bob delighted in saying no. The cloud and DevOps completely eliminate
this role, the hardware, and the weekly shouting matches. Continuous delivery pro‐
cesses are building and deploying software consistently with the exact configuration,
software, and data needed for a production environment. Bob’s role melted into ones
and zeros deep inside the Matrix, replaced by some Terraform code.
Software Defined Storage
Software Defined Storage (SDS) is an abstraction that allows storage to provision on
demand. This storage can be configured with granular Disk I/O and Network I/O. A
good example is Amazon EBS volumes where you can configure provisioned Disk
I/O. Typically, cloud SDS grows Disk I/O automatically with the volume size. An
excellent example of how that works in practice is Amazon Elastic File System (EFS).
EFS increases Disk I/O as the storage size grows (this occurs automatically) and is
designed to support requests from thousands of EC2 instances concurrently. It also
has deep integration with Amazon EC2 instances that allow pending writes to buffer
and occur asynchronously.
Noah has good experience using EFS in precisely this situation. Before AWS Batch
was available, he architected and wrote a system that employed thousands of spot
instances that mounted EFS volumes, where they performed distributed computer
vision jobs they collected from Amazon SQS. The ability to use a distributed filesys‐
tem that is always on is a massive advantage for distributed computing, and it simpli‐
fies everything from deployment to cluster computing.
Virtualization and Containers 
| 
233
Containers
Containers have been around for decades, and they refer to OS-level virtualization.
The kernel allows the existence of isolated user-space instances. In the early 2000s,
there was an explosion of hosting companies that used virtual hosting of Apache
websites as a form of OS-level virtualization. Mainframes and classic Unix operating
systems such as AIX, HP-UX, and Solaris have also had sophisticated forms of con‐
tainers for years. As a developer, Noah worked with Solaris LDOM technology when
it came out in 2007 and was in awe at how he could install full operating systems that
allowed granular control of CPU, memory, and I/O all from telneting into a machine
with a lights-out management card.
The modern version of containers is under rapid development, borrows the best
things from the mainframe era, and combines them with newer ideas like source con‐
trol. In particular, one of the significant revolutions with containers is to treat them as
projects that check out of version control. Docker containers are now the standard
format for containers, and all major cloud vendors support Dockerfile containers,
along with Kubernetes container management software. There is more information
on containers in Chapter 12, but the essential items that relate to the cloud are listed
here:
Container registry
All cloud providers have a container registry where they keep your containers.
Kubernetes management service
All cloud providers have a Kubernetes offering, and this is now the standard for
managing container-based deployments.
Dockerfile format
This is the standard for building containers, and it is a simple file format. It is a
best practice to use lint tools like hadolint in your build process to ensure simple
bugs don’t leak through.
Continuous integration with containers
All cloud providers have cloud-based build systems that allow integration with
containers. Google has Cloud Build, Amazon has AWS CodePipeline, and Azure
has Azure Pipelines. They all can build containers and register them into a con‐
tainer registry, as well as build projects using containers.
Deep container integration into all cloud services
When you get into managed services in platforms on clouds, you can rest assured
they all have one thing in common—containers! Amazon SageMaker, a managed
machine learning platform, uses containers. The cloud development
environment Google Cloud Shell uses containers to allow you to customize your
development environment.
234 
| 
Chapter 9: Cloud Computing
Challenges and Opportunities in Distributed Computing
One of the most challenging areas of computer science is distributed computing. In
the modern era of cloud computing, there a few fundamental shifts that have changed
everything. One of the most significant shifts is the rise of multicore machines and
the end of Moore’s Law. See Figure 9-7.
Figure 9-7. End of Moore’s Law (Source: John Hennessy and David Patterson, Computer
Architecture: A Quantitative Approach, 6/e. 2018)
Moore’s Law exposed two fundamental problems that manifest themselves in the
cloud era. The first problem is that CPUs are designed to be multipurpose processors.
They are not specialized to run parallel workloads. If you couple that with the ulti‐
mate physical limits of increasing CPU speed, the CPU has become less critical in the
cloud era. In 2015, Moore’s Law was effectively over, and gains are at 3% a year.
The second problem is that making multiple core machines to counteract the limita‐
tions of single processor speed has led to a ripple effect on software languages. Many
languages previously had substantial problems taking advantage of multiple cores
because they were designed in an era before multiple processors existed, let alone the
internet. Python is a good case in point here. What makes things even more challeng‐
Challenges and Opportunities in Distributed Computing 
| 
235
ing, Figure 9-8 shows that there is “no free lunch” by adding more cores to a problem
that is not mostly parallel.
Figure 9-8. Amdahl’s Law
The opportunity is in the cloud and different architectures like application-specific
integrated circuits (ASICs). These include graphic processing units (GPUs), field-
programmable gate arrays (FPGAs), and tensor processing units (TPUs). These speci‐
alized chips are increasingly being used in machine learning workloads and are
paving the way for cloud architectures that use a combination of different hardware
to tackle complex problems in distributed computing.
236 
| 
Chapter 9: Cloud Computing
Python Concurrency, Performance, and
Process Management in the Cloud Era
Imagine walking down a dark street in San Francisco late at night in a dangerous part
of the city. In this scenario, you are a black belt in Brazilian Jiu-Jitsu. You are alone
and notice that a stranger seems to be following you. Your heart starts to race as they
approach and you think about your years of martial arts training. Will you have to
fight a stranger in the street? You actively spar with opponents at your gym several
times per week. You feel prepared to defend yourself if you need to. You also know
that Brazilian Jiu-Jitsu is an efficient martial art, and it works in real-world situations.
On the other hand, fighting someone is still something to avoid. It is dangerous.
Weapons could be involved. You could win the fight, yet seriously injure your oppo‐
nent. You could lose the fight and become seriously injured yourself. Even an expert
in Brazilian Jiu-Jitsu knows that a street fight is not a preferred scenario, despite the
high probability of winning.
Concurrency in Python is very similar. There are some handy patterns like multi‐
processing and asyncio. It is better to use concurrency sparingly. Often the other
option is to use the platform’s concurrency options (serverless, batch processing, spot
instances) versus the concurrency you create yourself via a programming language.
Process Management
Process management in Python is a standout capability of the language. When
Python acts as a glue to other platforms, languages, and processes, this is when it is at
its best. Also, the actual implementation of process management has dramatically
changed over the years and continues to improve.
Manage Processes with Subprocess
The simplest and most effective way to launch processes with the standard library is
to use the run() function. As long as you have python 3.7 or higher installed, start
here and simplify your code. A hello world example is just a line of code:
out = subprocess.run(["ls", "-l"], capture_output=True)
This line does almost everything you might want. It invokes a shell command in a
Python subprocess and captures the output. The return value is an object of type
CompletedProcess. This has the args used to launch the process: the returncode,
stdout, stderr, and check_returncode.
This one-liner replaces and streamlines overly verbose and complicated methods of
invoking shell commands. This is great for a developer who frequently writes Python
Python Concurrency, Performance, and Process Management in the Cloud Era 
| 
237
code mixed with shell commands. Here are a few more tips that might be helpful to
follow.
Avoid shell=True
It is a security best practice to invoke a command as items in a list:
subprocess.run["ls", "-la"]
It is best to avoid using a string:
#AVOID THIS
subprocess.run("ls -la", shell=True)
The reason for this is straightforward. It is easy to introduce a security hole acciden‐
tally if you accept any string and execute it. Let’s suppose you wrote a simple program
that allowed a user to list a directory. A user can backdoor any command they want
and hitchhike on your program. Writing an accidental backdoor is very scary and
hopefully illustrates what a bad idea it is to use shell=True!
#This is input by a malicious user and causes permanent data loss
user_input = 'some_dir && rm -rf /some/important/directory'
my_command = "ls -l " + user_input
subprocess.run(my_command, shell=True)
Instead, you can completely prevent that by not allowing strings:
#This is input by a malicious user and does nothing
user_input = 'some_dir && rm -rf /some/important/directory'
subprocess.run(["ls", "-l", user_input])
Set timeouts and handle them when appropriate
If you are writing code that invokes a process that may take some time to run, you
should create a sensible default timeout. An easy way to experiment with how this
works is to use the Unix sleep command. Here is an example of a sleep command
that finishes before the timeout triggers in the IPython shell. It returns a Completed
Process object:
In [1]: subprocess.run(["sleep", "3"], timeout=4)
Out[1]: CompletedProcess(args=['sleep', '3'], returncode=0)
Here is a second version that throws an exception. In most cases, it would be wise to
do something useful with this exception:
----> 1 subprocess.run(["sleep", "3"], timeout=1)
/Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py
 in run(input, capture_output, timeout, check, *popenargs, **kwargs)
    477             stdout, stderr = process.communicate()
    478             raise TimeoutExpired(process.args, timeout, output=stdout,
--> 479                                  stderr=stderr)
238 
| 
Chapter 9: Cloud Computing
    480       except:  # Including KeyboardInterrupt, communicate handled that.
    481             process.kill()
TimeoutExpired: Command '['sleep', '3']' timed out after 1 seconds
A reasonable approach is to catch this exception TimeoutExpired and then to log the
exception and implement some cleanup code:
import logging
import subprocess
try:
    subprocess.run(["sleep", "3"], timeout=4)
except subprocess.TimeoutExpired:
    logging.exception("Sleep command timed out")
Logging exceptions are critically important when building systems at the professional
level. If this code is later deployed on many machines, it could become impossible to
track down an error without a centralized logging system that is searchable. For
DevOps professionals, it is critically essential to follow this pattern and evangelize its
usefulness.
The problem with Python threads
You may have had a friend your parents told you not to hang out with when you were
growing up. If so, it was most likely because your parents were trying to help you
avoid bad choices. Python threads are a lot like that lousy friend you had growing up.
Things are not going to end well if you keep associating yourself with them.
Threads in other languages are a reasonable trade-off. In a language like C#, you can
execute thread pools that connect to queues and expect that each thread that spawned
can take advantage of all of the cores on the device. This well-proven pattern of using
threads with queues decreases the downsides of manually setting and removing locks
in code.
Python doesn’t work this way. If you spawn threads, it won’t use all of the cores on
your machine, and it can often behave in a nondeterministic fashion, bouncing from
core to core and even “slowing down your code.” Why use something like this when
there are alternatives?
If you are interested in learning more about DevOps, then chances are you’re focused
on pragmatism. You only want to learn and apply the knowledge that is practical and
makes sense. Pragmatism is yet another reason to avoid threads in Python. In theory,
you could use threads in some situations and get a performance increase if the prob‐
lem was I/O bound. However, again, why use an unreliable tool when reliable tools
exist? Using Python threads is like driving a car that requires you to push it and
jump-start it by popping the clutch because the battery is flaky. What happens the day
Process Management 
| 
239
you don’t have room to jump-start it, or can’t park the car on a hill? Using this strat‐
egy is pure madness!
There are no examples of using threads in this chapter. Why show something that is
incorrect? Instead of using threads, focus on other alternatives outlined in this
chapter.
Using Multiprocessing to Solve Problems
The multiprocessing library is the only unified way to use all of the cores on a
machine using the standard library in Python. In looking at Figure 9-9, there are a
couple of options at the operating system level: multiprocessing and containers.
Figure 9-9. Running parallel Python code
Using containers as an alternative is a crucial distinction. If the purpose of using the
multiprocessing library is to invoke a process many times without interprocess com‐
munication, a strong argument could be made to use a container, virtual machine, or
cloud-native construct such as Function as a Service. A popular and effective cloud-
native option is AWS Lambda.
Likewise, a container has many advantages over forking processes yourself. There are
many advantages to containers. Container definitions are code. Containers can be
sized precisely at the level needed: i.e., memory, CPU, or disk I/O. They are a direct
competitor and often a better replacement for forking processes yourself. In practice,
they can also be much easier to fit into a DevOps mindset.
From a DevOps perspective, if you buy into the idea that you should avoid concur‐
rency in Python that you implement yourself unless it is the only option, then even
the scenario when you use the multiprocessing module is limited. It may be that mul‐
tiprocessing is best used as a tool in development and experimentation only, since
much better options exist at both the container and cloud level.
Another way to put this is to ask who you trust to fork processes: the multiprocessing
code you wrote in Python, the developers from Google who wrote Kubernetes, or the
240 
| 
Chapter 9: Cloud Computing
developers at Amazon who wrote AWS Lambda? Experience tells me that I make the
best decisions when I stand on the shoulders of giants. With that philosophical con‐
sideration out of the way, here are some ways to use multiprocessing effectively.
Forking Processes with Pool()
A straightforward way to test out the ability to fork multiple processes and run a
function against them is to calculate KMeans clustering with the sklearn machine
learning library. A KMeans calculation is computed intensively and has a time com‐
plexity of O(n**2), which means it grows exponentially slower with more data. This
example is a perfect type of operation to parallelize, either at the macro or the micro
level. In the following example, the make_blobs method creates a dataset with 100k
records and 10 features. This process has timing for each KMeans algorithm as well
as the total time it takes:
from sklearn.datasets.samples_generator import make_blobs
from sklearn.cluster import KMeans
import time
def do_kmeans():
    """KMeans clustering on generated data"""
    X,_ = make_blobs(n_samples=100000, centers=3, n_features=10,
                random_state=0)
    kmeans = KMeans(n_clusters=3)
    t0 = time.time()
    kmeans.fit(X)
    print(f"KMeans cluster fit in {time.time()-t0}")
def main():
    """Run Everything"""
    count = 10
    t0 = time.time()
    for _ in range(count):
        do_kmeans()
    print(f"Performed {count} KMeans in total time: {time.time()-t0}")
if __name__ == "__main__":
    main()
The runtime of the KMeans algorithm shows that it is an expensive operation and to
run 10 iterations takes 3.5 seconds:
(.python-devops) ➜  python kmeans_sequential.py
KMeans cluster fit in 0.29854321479797363
KMeans cluster fit in 0.2869119644165039
KMeans cluster fit in 0.2811620235443115
KMeans cluster fit in 0.28687286376953125
Process Management 
| 
241
KMeans cluster fit in 0.2845759391784668
KMeans cluster fit in 0.2866239547729492
KMeans cluster fit in 0.2843656539916992
KMeans cluster fit in 0.2885470390319824
KMeans cluster fit in 0.2878849506378174
KMeans cluster fit in 0.28443288803100586
Performed 10 KMeans in total time: 3.510640859603882
In the following example, the multiprocessing.Pool.map, the method is used to dis‐
tribute 10 KMeans cluster operations to a pool of 10 processes. This example occurs
by mapping the argument of 100000 to the function do_kmeans:
from multiprocessing import Pool
from sklearn.datasets.samples_generator import make_blobs
from sklearn.cluster import KMeans
import time
def do_kmeans(n_samples):
    """KMeans clustering on generated data"""
    X,_ = make_blobs(n_samples, centers=3, n_features=10,
                random_state=0)
    kmeans = KMeans(n_clusters=3)
    t0 = time.time()
    kmeans.fit(X)
    print(f"KMeans cluster fit in {time.time()-t0}")
def main():
    """Run Everything"""
    count = 10
    t0 = time.time()
    with Pool(count) as p:
        p.map(do_kmeans, [100000,100000,100000,100000,100000,
                    100000,100000,100000,100000,100000])
    print(f"Performed {count} KMeans in total time: {time.time()-t0}")
if __name__ == "__main__":
    main()
The run time of each KMeans operation is slower, but the overall speedup is double.
This is a common issue with concurrency frameworks; there is overhead to distribute
parallel work. There isn’t a “free lunch” to run the parallel code. The cost is that each
task has a ramp-up time of about one second:
(.python-devops) ➜ python kmeans_multiprocessing.py
KMeans cluster fit in 1.3836050033569336
KMeans cluster fit in 1.3868029117584229
KMeans cluster fit in 1.3955950736999512
KMeans cluster fit in 1.3925609588623047
242 
| 
Chapter 9: Cloud Computing
KMeans cluster fit in 1.3877739906311035
KMeans cluster fit in 1.4068050384521484
KMeans cluster fit in 1.41087007522583
KMeans cluster fit in 1.3935530185699463
KMeans cluster fit in 1.4161033630371094
KMeans cluster fit in 1.4132652282714844
Performed 10 KMeans in total time: 1.6691410541534424
This example shows why it is essential to profile code and also be careful about
immediately jumping to concurrency. If the problem is small scale, then the overhead
of the parallelization approach could slow the code down in addition to making it
more complex to debug.
From a DevOps perspective, the most straightforward and most maintainable
approach should always be the top priority. In practice, this could mean that this style
of multiprocessing parallelization is a reasonable approach, but not before a macro-
ready level parallelization approach has first been tried. Some alternative Macro
approaches could be using containers, using FaaS (AWS Lambda or some other serv‐
erless technology), or using a high-performance server that Python runs workers
against (RabbitMQ or Redis).
Function as a Service and Serverless
The modern AI era has created pressures that have enabled new paradigms. CPU
clock speed increases have ground to a halt, and this has effectively ended Moore’s
Law. At the same time, the explosion of data, the rise of cloud computing, and the
availability of application specific integrated circuits (ASICs) have picked up that
slack. Now a function as a unit of work has become an essential concept.
Serverless and FaaS can be used somewhat interchangeably, and they describe the
ability to run a function as a unit of work on a cloud platform.
High Performance Python with Numba
Numba is a very cool library to experiment with for distributed problem-solving.
Using it is a lot like modifying your car with high-performance aftermarket parts. It
also leverages the trend of using ASICs to solve specific problems.
Using Numba Just in Time Compiler
Let’s take a look at the officially documented example of Numba Just in Time Com‐
piler (JIT), tweak it a bit, and then break down what is happening.
This example is a Python function that is decorated by the JIT. The argument nopy
thon=True enforces that the code passes through the JIT and is optimized using the 
LLVM compiler. If this option isn’t selected, it means that if something doesn’t trans‐
late to LLVM, it stays as regular Python code:
Process Management 
| 
243
import numpy as np
from numba import jit
@jit(nopython=True)
def go_fast(a):
    """Expects Numpy Array"""
    count = 0
    for i in range(a.shape[0]):
        count += np.tanh(a[i, i])
    return count + trace
Next, a numpy array is created, and the IPython magic function is used to time it:
x = np.arange(100).reshape(10, 10)
%timeit go_fast(x)
The output shows that it took 855 nanoseconds to run the code:
The slowest run took 33.43 times longer than the fastest. This example could mean
that an intermediate result is cached. 1000000 loops, best of 3: 855 ns per loop
The regular version can be run using this trick to avoid the decorator:
%timeit go_fast.py_func(x)
The output shows that without the JIT, regular Python code is 20 times slower:
The slowest run took 4.15 times longer than the fastest. This result could mean
that an intermediate run is cached. 10000 loops, best of 3: 20.5 µs per loop
With the Numba JIT, for loops are an optimization that it can speed up. It also opti‐
mizes numpy functions and numpy data structure. The main takeaway here is that it
might be worth looking at existing code that has been running for years and seeing if
critical parts of a Python infrastructure could benefit from being compiled with the
Numba JIT.
Using High-Performance Servers
Self-actualization is an essential concept in human development. The simplest defini‐
tion of self-actualization is an individual reaching their real potential. To do this, they
must also accept their human nature with all of its flaws. One theory is that less than
1% of people have fully self-actualized.
The same concept can be applied to Python, the language. Fully accepting the
strengths and weaknesses of the language allows a developer to utilize it fully. Python
is not a high-performance language. Python is not a language optimized for writing
servers like other languages are: Go, Java, C, C++, C#, or Erlang. Instead, Python is a
language for applying high-level logic on top of high-performance code written in a
high-performance language or platform.
244 
| 
Chapter 9: Cloud Computing
Python is widely popular because it fits into the natural thought process of the human
mind. With sufficient experience using the language, you can think in Python, just
like you can think in your native language. Logic can be expressed in many ways: lan‐
guage, symbolic notation, code, pictures, sound, and art. Computer science con‐
structs such as memory management, type declaration, concurrency primitives, and
object-oriented design can be abstracted away from pure logic. They are optional to
the expression of an idea.
The power of a language like Python is that it allows the user to work at the logic
level, not the computer science level. What is the takeaway? Use the right tool for the
job, and often this is the cloud or service in another language.
Conclusion
Both DevOps and data science share a common thread in that they are both job titles
and capabilities. Some of the benefits of DevOps methodologies are speed, automa‐
tion, reliability, scale, and security accomplished through pragmatism. Using macro-
level solutions for concurrency and management of processes increases operation
efficiency. Using micro-level solutions before looking at available frameworks and
solutions is a dangerous DevOps antipattern.
What are the takeaways for Python in the cloud era?
• Learn to master the right concurrency technique for the task at hand.
• Learn to use the high-performance computing library Numba to turbocharge
your code with real threads, JIT, and the GPU.
• Learn to use FaaS to solve unique problems elegantly.
• Treat the cloud as an operating system and make it do the hard work of
concurrency.
• Embrace cloud-native constructs such as continuous delivery, Docker format
containers, and serverless.
Exercises
• What is IaaS?
• What is PaaS?
• What does elasticity mean?
• What does availability mean?
• What is block storage?
• What are the different types of cloud computing services?
Conclusion 
| 
245
• What is serverless?
• What are some key differences between IaaS and PaaS?
• What is the CAP Theorem?
• What is Amdahl’s Law?
Case Study Questions
• A company is hesitant to move into cloud computing because it has heard it can
be more expensive. What are some ways to mitigate the cost risks of adopting
cloud computing?
• What is an example of a cloud-native architecture? Draw an architectural dia‐
gram of a cloud-native system and list the key features.
• What do spot or preemptible instances do? How can they save money? What
problems are they suitable for? What problems are they not suitable for?
246 
| 
Chapter 9: Cloud Computing
CHAPTER 10
Infrastructure as Code
Before we had fancy DevOps titles and job descriptions, we were lowly system
administrators, or sysadmins for short. Those were the dark, pre-cloud days when we
had to load the trunks of our cars with bare-metal servers and drive to a colocation
(colo) facility to rack the servers, wire them, attach a wheeled monitor/keyboard/
mouse to them, and set them up one by one. Grig still shudders to think about the
hours he spent in colos, in blinding light and freezing A/C. We had to be wizards at
Bash scripting, then we graduated to Perl, and the more fortunate of us to Python. As
the saying went, the internet circa 2004 was held together with duct tape and bubble
