 PowerShell 
Cookbook
Your Complete Guide to Scripting 
the Ubiquitous Object-Based Shell
Lee Holmes
4th Edition
Covers Open Source 
PowerShell Core & 
Windows PowerShell
Lee Holmes
PowerShell Cookbook
Your Complete Guide to Scripting the
Ubiquitous Object-Based Shell
FOURTH EDITION
978-1-098-10160-2
[LSI]
PowerShell Cookbook
by Lee Holmes
Copyright © 2021 Lee Holmes. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Suzanne McQuade
Development Editor: Angela Rufino
Production Editor: Kate Galloway
Copyeditor: Stephanie English
Proofreader: James Fraleigh
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Kate Dullea
October 2007:
 First Edition
August 2010:
 Second Edition
January 2013:
 Third Edition
June 2021:
 Fourth Edition
Revision History for the Fourth Edition
2021-06-16: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781098101602 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. PowerShell Cookbook, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the author, and do not represent the publisher’s views.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
13.3 Program: Display a Menu to the User
It is often useful to read input from the user but restrict input to a list of choices that
you specify. The following script lets you access PowerShell’s prompting functionality
in a manner that is friendlier than what PowerShell exposes by default. It returns a
number that represents the position of the user’s choice from the list of options you
provide.
PowerShell’s prompting requires that you include an accelerator key (the & before a
letter in the option description) to define the keypress that represents that option.
Since you don’t always control the list of options (for example, a list of possible direc‐
tories), Example 13-1 automatically generates sensible accelerator characters for any
descriptions that lack them.
Example 13-1. Read-HostWithPrompt.ps1
#############################################################################
##
## Read-HostWithPrompt
##
## From PowerShell Cookbook (O'Reilly)
## by Lee Holmes (http://www.leeholmes.com/guide)
##
##############################################################################
<#
13.3 Program: Display a Menu to the User 
| 
381
.SYNOPSIS
Read user input, with choices restricted to the list of options you
provide.
.EXAMPLE
PS > $caption = "Please specify a task"
PS > $message = "Specify a task to run"
PS > $option = "&Clean Temporary Files","&Defragment Hard Drive"
PS > $helptext = "Clean the temporary files from the computer",
>>              "Run the defragment task"
>>
PS > $default = 1
PS > Read-HostWithPrompt $caption $message $option $helptext $default
Please specify a task
Specify a task to run
[C] Clean Temporary Files  [D] Defragment Hard Drive  [?] Help
(default is "D"):?
C - Clean the temporary files from the computer
D - Run the defragment task
[C] Clean Temporary Files  [D] Defragment Hard Drive  [?] Help
(default is "D"):C
0
#>
param(
    ## The caption for the prompt
    $Caption = $null,
    ## The message to display in the prompt
    $Message = $null,
    ## Options to provide in the prompt
    [Parameter(Mandatory = $true)]
    $Option,
    ## Any help text to provide
    $HelpText = $null,
    ## The default choice
    $Default = 0
)
Set-StrictMode -Version 3
## Create the list of choices
$choices = New-Object `
    Collections.ObjectModel.Collection[Management.Automation.Host.ChoiceDescription]
## Go through each of the options, and add them to the choice collection
for($counter = 0; $counter -lt $option.Length; $counter++)
{
    $choice = New-Object Management.Automation.Host.ChoiceDescription `
382 
| 
Chapter 13: User Interaction
        $option[$counter]
    if($helpText -and $helpText[$counter])
    {
        $choice.HelpMessage = $helpText[$counter]
    }
    $choices.Add($choice)
}
## Prompt for the choice, returning the item the user selected
$host.UI.PromptForChoice($caption, $message, $choices, $default)
For more information about running scripts, see Recipe 1.2.
See Also
Recipe 1.2, “Run Programs, Scripts, and Existing Tools”
13.4 Display Messages and Output to the User
Problem
You want to display messages and other information to the user.
Solution
Simply have your script output the string information. If you like to be more explicit
in your scripting, call the Write-Output cmdlet:
PS > function Get-Information
{
    "Hello World"
    Write-Output (1 + 1)
}
PS > Get-Information
Hello World
2
PS > $result = Get-Information
PS > $result[1]
2
Discussion
Most scripts that you write should output richly structured data, such as the actual
count of bytes in a directory (if you’re writing a directory information script). That
way, other scripts can use the output of that script as a building block for their
functionality.
13.4 Display Messages and Output to the User 
| 
383
When you do want to provide output specifically to the user, use the Write-Host,
Write-Debug, and Write-Verbose cmdlets:
PS > function Get-DirectorySize
{
    $size = (Get-ChildItem | Measure-Object -Sum Length).Sum
    Write-Host ("Directory size: {0:N0} bytes" -f $size)
}
PS > Get-DirectorySize
Directory size: 46,581 bytes
PS > $size = Get-DirectorySize
Directory size: 46,581 bytes
In addition to plain text, the Write-Host cmdlet lets you set output colors through its
-ForegroundColor and -BackgroundColor parameters. For full control, you can even
emit ANSI escape sequences directly, as shown in Figure 13-1.
Figure 13-1. Write-Host being used for advanced text output
If you want a message to help you (or the user) diagnose and debug your script, use
the Write-Debug cmdlet. If you want a message to provide detailed trace-type output,
use the Write-Verbose cmdlet, as shown in Example 13-2.
Example 13-2. A function that provides debug and verbose output
PS > function Get-DirectorySize
{
    Write-Debug "Current Directory: $(Get-Location)"
    Write-Verbose "Getting size"
    $size = (Get-ChildItem | Measure-Object -Sum Length).Sum
    Write-Verbose "Got size: $size"
384 
| 
Chapter 13: User Interaction
    Write-Host ("Directory size: {0:N0} bytes" -f $size)
}
PS > $DebugPreference = "Continue"
PS > Get-DirectorySize
DEBUG: Current Directory: D:\lee\OReilly\Scripts\Programs
Directory size: 46,581 bytes
PS > $DebugPreference = "SilentlyContinue"
PS > $VerbosePreference = "Continue"
PS > Get-DirectorySize
VERBOSE: Getting size
VERBOSE: Got size: 46581
Directory size: 46,581 bytes
PS > $VerbosePreference = "SilentlyContinue"
However, be aware that this type of output bypasses normal file redirection and is
therefore difficult for the user to capture. In the case of the Write-Host cmdlet, use it
only when your script already generates other structured data that the user would
want to capture in a file or variable. For more information about capturing Write-
Host output, see “Capturing Output” on page 854.
Most script authors eventually run into the problem illustrated by Example 13-3
when their script tries to output formatted data to the user.
Example 13-3. An error message caused by formatting statements
PS > ## Get the list of items in a directory, sorted by length
PS > function Get-ChildItemSortedByLength($path = (Get-Location))
{
    Get-ChildItem $path | Format-Table | Sort-Object Length
}
PS > Get-ChildItemSortedByLength
out-lineoutput : Object of type "Microsoft.PowerShell.Commands.Internal.
Format.FormatEntryData" is not legal or not in the correct sequence. This is
likely caused by a user-specified "format-*" command which is conflicting
with the default formatting.
This happens because the Format-* cmdlets actually generate formatting information
for the Out-Host cmdlet to consume. The Out-Host cmdlet (which PowerShell adds
automatically to the end of your pipelines) then uses this information to generate for‐
matted output. To resolve this problem, always ensure that formatting commands are
the last commands in your pipeline, as shown in Example 13-4.
Example 13-4. A function that does not generate formatting errors
PS > ## Get the list of items in a directory, sorted by length
PS > function Get-ChildItemSortedByLength($path = (Get-Location))
{
    ## Problematic version
13.4 Display Messages and Output to the User 
| 
385
    ## Get-ChildItem $path | Format-Table | Sort-Object Length
    ## Fixed version
    Get-ChildItem $path | Sort-Object Length | Format-Table
}
PS > Get-ChildItemSortedByLength
(...)
Mode                LastWriteTime     Length Name
----                -------------     ------ ----
-a---         3/11/2007   3:21 PM         59 LibraryProperties.ps1
-a---          3/6/2007  10:27 AM        150 Get-Tomorrow.ps1
-a---          3/4/2007   3:10 PM        194 ConvertFrom-FahrenheitWithout
                                             Function.ps1
-a---          3/4/2007   4:40 PM        257 LibraryTemperature.ps1
-a---          3/4/2007   4:57 PM        281 ConvertFrom-FahrenheitWithLib
                                             rary.ps1
-a---          3/4/2007   3:14 PM        337 ConvertFrom-FahrenheitWithFunc
                                             tion.ps1
(...)
These examples are included as LibraryDirectory.ps1 in this book’s code examples. For
more information about obtaining these examples, see “Using Code Examples” on
page xxv.
When it comes to producing output for the user, a common reason is to provide pro‐
gress messages. PowerShell actually supports this in a much richer way, through its
Write-Progress cmdlet. For more information about the Write-Progress cmdlet,
see Recipe 13.5.
See Also
Recipe 13.5
13.5 Provide Progress Updates on Long-Running Tasks
Problem
You want to display status information to the user for long-running tasks.
Solution
To provide status updates, use the Write-Progress cmdlet shown in Example 13-5.
386 
| 
Chapter 13: User Interaction
Example 13-5. Using the Write-Progress cmdlet to display status updates
##############################################################################
##
## Invoke-LongRunningOperation
##
## From PowerShell Cookbook (O'Reilly)
## by Lee Holmes (http://www.leeholmes.com/guide)
##
##############################################################################
<#
.SYNOPSIS
Demonstrates the functionality of the Write-Progress cmdlet
#>
Set-StrictMode -Version 3
$activity = "A long running operation"
$status = "Initializing"
## Initialize the long-running operation
for($counter = 0; $counter -lt 100; $counter++)
{
    $currentOperation = "Initializing item $counter"
    Write-Progress $activity $status -PercentComplete $counter `
        -CurrentOperation $currentOperation
    Start-Sleep -m 20
}
$status = "Running"
## Initialize the long-running operation
for($counter = 0; $counter -lt 100; $counter++)
{
    $currentOperation = "Running task $counter"
    Write-Progress $activity $status -PercentComplete $counter `
        -CurrentOperation $currentOperation
    Start-Sleep -m 20
}
Discussion
The Write-Progress cmdlet enables you to provide structured status information to
the users of your script for long-running operations (see Figure 13-2).
13.5 Provide Progress Updates on Long-Running Tasks 
| 
387
Figure 13-2. Example output from a long-running operation
Like the other detailed information channels (Write-Debug, Write-Verbose, and the
other Write-* cmdlets), PowerShell lets users control how much of this information
they see.
For more information about the Write-Progress cmdlet, type Get-Help Write-
Progress.
13.6 Write Culture-Aware Scripts
Problem
You want to ensure that your script works well on computers around the world.
Solution
To write culture-aware scripts, keep the following guidelines in mind as you develop
your scripts:
• Create dates, times, and numbers using PowerShell’s language primitives.
• Compare strings using PowerShell’s built-in operators.
• Avoid treating user input as a collection of characters.
• Use Parse() methods to convert user input to dates, times, and numbers.
388 
| 
Chapter 13: User Interaction
Discussion
Writing culture-aware programs has long been isolated to the world of professional
software developers. It’s not that users of simple programs and scripts can’t benefit
from culture awareness, though. It has just frequently been too difficult for nonpro‐
fessional programmers to follow the best practices. However, PowerShell makes this
much easier than traditional programming languages.
As your script travels between different cultures, several things change.
Date, time, and number formats
Most cultures have unique date, time, and number formats. To guarantee that your
script works in all cultures, PowerShell first ensures that its language primitives
remain consistent no matter where your script runs. Even if your script runs on a
machine in France (which uses a comma for its decimal separator), you can always
rely on the statement $myDouble = 3.5 to create a number halfway between three
and four. Likewise, you can always count on the statement $christmas = [Date
Time]"12/25/2007" to create a date that represents Christmas in 2007—even in cul‐
tures that write dates in the order of day, month, year.
Culture-aware programs always display dates, times, and numbers using the prefer‐
ences of that culture. This doesn’t break scripts as they travel between cultures and is
an important aspect of writing culture-aware scripts. PowerShell handles this for you,
as it uses the current culture’s preferences whenever it displays data.
If your script asks the user for a date, time, or number, make sure
that you respect the format of the user’s culture when you do so. To
convert user input to a specific type of data, use the Get-Date
cmdlet:
$userInput = Read-Host "Please enter a date"
$enteredDate = Get-Date -Date $userInput
So, to ensure that your script remains culture-aware with respect to dates, times, and
number formats, simply use PowerShell’s language primitives when you define them
in your script. When you read them from the user, use Parse() methods when you
convert them from strings.
Complexity of user input and file content
English is a rare language in that its alphabet is so simple. This leads to all kinds of
programming tricks that treat user input and file content as arrays of bytes or simple
plain-text (ASCII) characters. In most international languages, these tricks fail. In
fact, many international symbols take up two characters’ worth of data in the string
that contains them.
13.6 Write Culture-Aware Scripts 
| 
389
PowerShell uses the standard Unicode character set for all string-based operations:
reading input from the user, displaying output to the user, sending data through the
pipeline, and working with files.
Although PowerShell fully supports Unicode, the Windows Con‐
sole that hosts pwsh.exe doesn’t output some characters correctly
because of limitations in the Windows console system. Graphical
PowerShell hosts (such as Visual Studio Code and the many third-
party PowerShell IDEs) are not affected by these limitations,
however.
If you use PowerShell’s standard features when working with user input, you don’t
have to worry about its complexity. If you want to work with individual characters or
words in the input, though, you will need to take special precautions. The
System.Globalization.StringInfo class lets you do this in a culture-aware way. For
more information about working with the StringInfo class, see the Microsoft docu‐
mentation.
So, to ensure that your script remains culture-aware with respect to user input, simply
use PowerShell’s support for string operations whenever possible.
Capitalization rules
A common requirement in scripts is to compare user input against some predefined
text (such as a menu selection). You normally want this comparison to be case insen‐
sitive, so that "QUIT" and "qUiT" mean the same thing.
A traditional way to accomplish this is to convert the user input to uppercase or
lowercase:
## $text comes from the user, and contains the value "quit"
if($text.ToUpper() -eq "QUIT") { ... }
Unfortunately, explicitly changing the capitalization of strings fails in subtle ways
when run in different cultures, as many cultures have different capitalization and
comparison rules. For example, the Turkish language includes two types of the letter
I: one with a dot and one without. The uppercase version of the lowercase letter i
corresponds to the version of the capital I with a dot, not the capital I used in QUIT.
That example causes the preceding string comparison to fail on a Turkish system.
Recipe 13.8 lets us see this quite clearly:
PS > Use-Culture tr-TR { "quit".ToUpper() -eq "QUIT" }
False
PS > Use-Culture tr-TR { "quIt".ToUpper() -eq "QUIT" }
True
PS > Use-Culture tr-TR { "quit".ToUpper() }
QUİT
390 
| 
Chapter 13: User Interaction
To compare some input against a hardcoded string in a case-insensitive manner, the
better solution is to use PowerShell’s -eq operator without changing any of the casing
yourself. The -eq operator is case-insensitive and culture-neutral by default:
PS > $text1 = "Hello"
PS > $text2 = "HELLO"
PS > $text1 -eq $text2
True
So, to ensure that your script remains culture-aware with respect to capitalization
rules, simply use PowerShell’s case-insensitive comparison operators whenever it’s
possible.
Sorting rules
Sorting rules frequently change between cultures. For example, compare English and
Danish with the script given in Recipe 13.8:
PS > Use-Culture en-US { "Apple","Æble" | Sort-Object }
Æble
Apple
PS > Use-Culture da-DK { "Apple","Æble" | Sort-Object }
Apple
Æble
To ensure that your script remains culture-aware with respect to sorting rules,
assume that output is sorted correctly after you sort it—but don’t depend on the
actual order of sorted output.
Other guidelines
For other resources on writing culture-aware programs, see the Microsoft documen‐
tation on globalizing and localizing .NET applications.
See Also
Recipe 13.8, “Program: Invoke a Script Block with Alternate Culture Settings”
13.7 Support Other Languages in Script Output
Problem
You are displaying text messages to the user and want to support international
languages.
Solution
Use the Import-LocalizedData cmdlet, shown in Example 13-6.
13.7 Support Other Languages in Script Output 
| 
391
Example 13-6. Importing culture-specific strings for a script or module
## Create some default messages for English cultures, and
## when culture-specific messages are not available.
$messages = DATA {
    @{
        Greeting = "Hello, {0}"
        Goodbye = "So long."
    }
}
## Import localized messages for the current culture.
Import-LocalizedData messages -ErrorAction SilentlyContinue
## Output the localized messages
$messages.Greeting -f "World"
$messages.Goodbye
Discussion
The Import-LocalizedData cmdlet lets you easily write scripts that display different
messages for different languages.
The core of this localization support comes from the concept of a message table: a
simple mapping of message IDs (such as a Greeting or Goodbye message) to the
actual message it represents. Instead of directly outputting a string to the user, you
instead retrieve the string from the message table and output that. Localization of
your script comes from replacing the message table with one that contains messages
appropriate for the current language.
PowerShell uses standard hashtables to define message tables. Keys and values in the
hashtable represent message IDs and their corresponding strings, respectively.
The Solution defines the default message table within a DATA sec‐
tion. As with loading messages from .psd1 files, this places Power‐
Shell in a data-centric subset of the full PowerShell language. While
not required, it’s a useful practice for both error detection and
consistency.
After defining a default message table in your script, the next step is to create local‐
ized versions and place them in language-specific directories alongside your script.
The real magic of the Import-LocalizedData cmdlet comes from the intelligence it
applies when loading the appropriate message file.
As a background, the standard way to refer to a culture (for localization purposes) is
an identifier that combines the culture and region. For example, German as spoken in
Germany is defined by the identifier de-DE. English as spoken in the United States is
392 
| 
Chapter 13: User Interaction
defined by the identifier en-US, whereas English as spoken in Canada is defined by
the identifier en-CA. Most languages are spoken in many regions.
When you call the Import-LocalizedData cmdlet, PowerShell goes to the same
directory as your script, and first tries to load your messages from a directory with a
name that matches the full name of the current culture (for example, en-CA or en-
GB). If that fails, it falls back to the region-neutral directory (such as en or de) and on
to the other fallback languages defined by the operating system.
To make your efforts available to the broadest set of languages, place your localized
messages in the most general directory that applies. For example, place French mes‐
sages (first) in the fr directory so that all French-speaking regions can benefit. If you
want to customize your messages to a specific region after that, place them in a
region-specific directory.
Rather than define these message tables in script files (like your main script), place
them in .psd1 files that have the same name as your script. For example,
Example 13-6 places its localized messages in Import-LocalizedData.psd1. Power‐
Shell’s psd1 files represent a data-centric subset of the full PowerShell language and
are ideally suited for localization. In the .psd1 file, define a hashtable
(Example 13-7)—but do not store it in a variable like you do for the default message
table.
Example 13-7. A localized .psd1 file that defines a message table
@{
    Greeting = "Guten Tag, {0}"
    Goodbye = "Auf Wiedersehen."
}
If you already use a set of tools to help you manage the software localization process,
they may not understand the PowerShell .psd1 file format. Another standard message
format is simple name-value mapping, so PowerShell supports that through the
ConvertFrom-StringData cmdlet:
ConvertFrom-StringData @'
Greeting = Guten Tag, {0}
Goodbye = Auf Wiedersehen
'@
Notice that the Greeting message in Example 13-6 uses {0}-style placeholders (and
PowerShell’s string formatting operator) to output strings with replaceable text. Using
this technique is vastly preferable to using string concatenation (e.g., $messages.Gree
tingBeforeName + " World " + $messages.GreetingAftername) because it gives
additional flexibility during localization of languages with different sentence
structures.
13.7 Support Other Languages in Script Output 
| 
393
To test your script under different languages, you can use Recipe 13.8, as in this
example:
PS > Use-Culture de-DE { Invoke-LocalizedScript }
Guten Tag, World
Auf Wiedersehen.
For 
more 
information 
about 
script 
internationalization, 
type 
Get-Help
about_Script_Internationalization.
See Also
Recipe 13.8
13.8 Program: Invoke a Script Block with Alternate
Culture Settings
Given PowerShell’s diverse user community, scripts that you share will often be run
on a system set to a language other than English. To ensure that your script runs
properly in other languages, it’s helpful to give it a test run in that culture.
Example 13-8 lets you run the script block you provide in a culture of your choosing.
Example 13-8. Use-Culture.ps1
#############################################################################
##
## Use-Culture
##
## From PowerShell Cookbook (O'Reilly)
## by Lee Holmes (http://www.leeholmes.com/guide)
##
#############################################################################
<#
.SYNOPSIS
Invoke a script block under the given culture
.EXAMPLE
PS > Use-Culture fr-FR { Get-Date -Date "25/12/2007" }
mardi 25 decembre 2007 00:00:00
#>
param(
    ## The culture in which to evaluate the given script block
    [Parameter(Mandatory = $true)]
    [System.Globalization.CultureInfo] $Culture,
394 
| 
Chapter 13: User Interaction
    ## The code to invoke in the context of the given culture
    [Parameter(Mandatory = $true)]
    [ScriptBlock] $ScriptBlock
)
Set-StrictMode -Version 3
## A helper function to set the current culture
function Set-Culture([System.Globalization.CultureInfo] $culture)
{
    [System.Threading.Thread]::CurrentThread.CurrentUICulture = $culture
    [System.Threading.Thread]::CurrentThread.CurrentCulture = $culture
}
## Remember the original culture information
$oldCulture = [System.Threading.Thread]::CurrentThread.CurrentUICulture
## Restore the original culture information if
## the user's script encounters errors.
trap { Set-Culture $oldCulture }
## Set the current culture to the user's provided
## culture.
Set-Culture $culture
## Invoke the user's script block
& $ScriptBlock
## Restore the original culture information.
Set-Culture $oldCulture
For more information about running scripts, see Recipe 1.2.
See Also
Recipe 1.2, “Run Programs, Scripts, and Existing Tools”
13.9 Access Features of the Host’s UI
Problem
You want to interact with features in the UI of the hosting application, but PowerShell
doesn’t directly provide cmdlets for them.
Solution
To access features of the host’s UI, use the $host.UI.RawUI variable:
$host.UI.RawUI.WindowTitle = Get-Location
13.9 Access Features of the Host’s UI 
| 
395
Discussion
PowerShell itself consists of two main components. The first is an engine that inter‐
prets commands, executes pipelines, and performs other similar actions. The second
is the hosting application—the way that users interact with the PowerShell engine.
The default shell, pwsh.exe, is a UI based on the traditional Windows console. The
graphical Visual Studio Code hosts PowerShell in a graphical user interface. In fact,
PowerShell makes it relatively simple for developers to build their own hosting appli‐
cations, or even to embed the PowerShell engine features into their own applications.
You (and your scripts) can always depend on the functionality available through the
$host.UI variable, as that functionality remains the same for all hosts. Example 13-9
shows the features available to you in all hosts.
Example 13-9. Functionality available through the $host.UI property
PS > $host.UI | Get-Member | Select Name,MemberType | Format-Table -Auto
Name                   MemberType
----                   ----------
(...)
Prompt                     Method
PromptForChoice            Method
PromptForCredential        Method
ReadLine                   Method
ReadLineAsSecureString     Method
Write                      Method
WriteDebugLine             Method
WriteErrorLine             Method
WriteLine                  Method
WriteProgress              Method
WriteVerboseLine           Method
WriteWarningLine           Method
RawUI                    Property
If you (or your scripts) want to interact with portions of the UI specific to the current
host, PowerShell provides that access through the $host.UI.RawUI variable.
Example 13-10 shows the features available to you in the PowerShell console host.
Example 13-10. Functionality available through the default console host
PS > $host.UI.RawUI | Get-Member |
    Select Name,MemberType | Format-Table -Auto
Name                      MemberType
----                      ----------
(...)
FlushInputBuffer              Method
GetBufferContents             Method
GetHashCode                   Method
396 
| 
Chapter 13: User Interaction
GetType                       Method
LengthInBufferCells           Method
NewBufferCellArray            Method
ReadKey                       Method
ScrollBufferContents          Method
SetBufferContents             Method
BackgroundColor             Property
BufferSize                  Property
CursorPosition              Property
CursorSize                  Property
ForegroundColor             Property
KeyAvailable                Property
MaxPhysicalWindowSize       Property
MaxWindowSize               Property
WindowPosition              Property
WindowSize                  Property
WindowTitle                 Property
If you rely on the host-specific features from $host.UI.RawUI, be aware that your
script will require modifications (perhaps major modifications) before it will run
properly on other hosts.
13.10 Add a Graphical User Interface to Your Script
Problem
You want to create a script that visualizes complex information for the user or sup‐
ports advanced user interaction.
Solution
Add the System.Windows.Forms library to your script, and then use its types and
objects to create your graphical interface:
Add-Type -Assembly System.Windows.Forms
$form = New-Object Windows.Forms.Form
$form.Size = New-Object Drawing.Size @(600,300)
$form.Text = "Hello Window Title!"
$label = New-Object Windows.Forms.Label
$label.Text = "Hello World!"
$label.Size = New-Object Drawing.Size @(550,200)
$label.TextAlign = "MiddleCenter"
$form.Controls.Add($label)
$form.ShowDialog()
13.10 Add a Graphical User Interface to Your Script 
| 
397
Discussion
Although the techniques provided in the rest of this chapter usually are all you need,
it’s sometimes helpful to provide a graphical user interface to interact with the user.
Since PowerShell fully supports traditional executables, simple compiled applications
usually can fill this need. If creating a simple program in an environment such as Vis‐
ual Studio is inconvenient, you can often use PowerShell to create these applications
directly.
Example 13-11 demonstrates the techniques you can use to develop a Windows
Forms application using PowerShell scripting alone. The functionality itself is now
covered in PowerShell by the Out-GridView cmdlet, but it demonstrates several useful
techniques.
For an example of using the Out-GridView cmdlet to do this directly, see Recipe 2.4.
Example 13-11. Select-GraphicalFilteredObject.ps1
##############################################################################
##
## Select-GraphicalFilteredObject
##
## From PowerShell Cookbook (O'Reilly)
## by Lee Holmes (http://www.leeholmes.com/guide)
##
##############################################################################
<#
.SYNOPSIS
Display a Windows Form to help the user select a list of items piped in.
Any selected items get passed along the pipeline.
.EXAMPLE
PS > dir | Select-GraphicalFilteredObject
  Directory: C:\
Mode                LastWriteTime     Length Name
----                -------------     ------ ----
d----         10/7/2006   4:30 PM            Documents and Settings
d----         3/18/2007   7:56 PM            Windows
#>
Set-StrictMode -Version 2
$objectArray = @($input)
398 
| 
Chapter 13: User Interaction
## Ensure that they've piped information into the script
if($objectArray.Count -eq 0)
{
    Write-Error "This script requires pipeline input."
    return
}
## Load the Windows Forms assembly
Add-Type -Assembly System.Windows.Forms
## Create the main form
$form = New-Object Windows.Forms.Form
$form.Size = New-Object Drawing.Size @(600,600)
## Create the listbox to hold the items from the pipeline
$listbox = New-Object Windows.Forms.CheckedListBox
$listbox.CheckOnClick = $true
$listbox.Dock = "Fill"
$form.Text = "Select the list of objects you wish to pass down the pipeline"
$listBox.Items.AddRange($objectArray)
## Create the button panel to hold the OK and Cancel buttons
$buttonPanel = New-Object Windows.Forms.Panel
$buttonPanel.Size = New-Object Drawing.Size @(600,30)
$buttonPanel.Dock = "Bottom"
## Create the Cancel button, which will anchor to the bottom right
$cancelButton = New-Object Windows.Forms.Button
$cancelButton.Text = "Cancel"
$cancelButton.DialogResult = "Cancel"
$cancelButton.Top = $buttonPanel.Height - $cancelButton.Height - 5
$cancelButton.Left = $buttonPanel.Width - $cancelButton.Width - 10
$cancelButton.Anchor = "Right"
## Create the OK button, which will anchor to the left of Cancel
$okButton = New-Object Windows.Forms.Button
$okButton.Text = "Ok"
$okButton.DialogResult = "Ok"
$okButton.Top = $cancelButton.Top
$okButton.Left = $cancelButton.Left - $okButton.Width - 5
$okButton.Anchor = "Right"
## Add the buttons to the button panel
$buttonPanel.Controls.Add($okButton)
$buttonPanel.Controls.Add($cancelButton)
## Add the button panel and list box to the form, and also set
## the actions for the buttons
$form.Controls.Add($listBox)
$form.Controls.Add($buttonPanel)
$form.AcceptButton = $okButton
$form.CancelButton = $cancelButton
$form.Add_Shown( { $form.Activate() } )
## Show the form, and wait for the response
$result = $form.ShowDialog()
13.10 Add a Graphical User Interface to Your Script 
| 
399
## If they pressed OK (or Enter,) go through all the
## checked items and send the corresponding object down the pipeline
if($result -eq "OK")
{
    foreach($index in $listBox.CheckedIndices)
    {
        $objectArray[$index]
    }
}
In addition to creating Windows Forms applications through PowerShell scripts, you
can use similar techniques to create UIs through the Windows Presentation Founda‐
tion (WPF) framework, or even with a console-based UI for scripts that need to dis‐
play an advanced UI over remote sessions. For more information about adding a
console-based UI to your script, see Recipe 13.11.
For more information about running scripts, see Recipe 1.2.
See Also
Recipe 1.2, “Run Programs, Scripts, and Existing Tools”
Recipe 2.4, “Interactively Filter Lists of Objects”
Recipe 13.11, “Program: Add a Console UI to Your Script”
13.11 Program: Add a Console UI to Your Script
When you want to create a script that visualizes complex information for the user or
supports advanced user interaction, sometimes you need this interface to work over
remote connections or a web interface like Azure Cloud Shell.
This isn’t possible with graphical libraries such as WinForms, but as Figure 13-3
shows, console UIs handle this quite well. Also, sometimes you just need a good dose
of nostalgia!
As a solution to this, you can use the Terminal.Gui library included as part of the
Microsoft.PowerShell.ConsoleGuiTools module. Once you install this module,
you can use the types and methods from the Terminal.Gui library to create as simple
or complex UIs as you need. Example 13-12 demonstrates this in action.
400 
| 
Chapter 13: User Interaction
Figure 13-3. A console interface running in Azure Cloud Shell
Example 13-12. Show-ConsoleHelloWorld.ps1
#requires -Module Microsoft.PowerShell.ConsoleGuiTools
using namespace Terminal.Gui
## Load the required assemblies
$guiTools = (Get-Module Microsoft.PowerShell.ConsoleGuiTools -List).ModuleBase
Add-Type -Path (Join-path $guiTools Terminal.Gui.dll)
## Initialize our application
[Application]::Init()
## Create a window with a label and a button
$window = [Window] @{
    Title = 'Hello Window Title!'
    Height = 20
    Width = 50
}
$label = [Label] @{
    X = [Pos]::Center(); Y = [Pos]::Center() - 1
    Width = 11
    Text = 'Hello World'
}
$window.Add($label)
13.11 Program: Add a Console UI to Your Script 
| 
401
$button = [Button] @{
    X = [Pos]::Center(); Y = [Pos]::Center() + 1
    Text = 'OK'
}
$window.Add($button)
## Console windows doesn't have any features that let applications close
## by default (like Alt+F4 does on a Windows Forms application),
## so associate this with the "OK" button.
$button.add_Clicked({ [Application]::RequestStop() })
## Add the window to the application and run it.
[Application]::Top.Add($window)
[Application]::Run()
## Our script gets here once the user clicks the "OK" button
[Application]::Shutdown()
For more information about running scripts, see Recipe 1.2. For more information
about installing modules, see Recipe 1.29.
See Also
Recipe 1.2, “Run Programs, Scripts, and Existing Tools”
Recipe 1.29, “Find and Install Additional PowerShell Scripts and Modules”
13.12 Interact with MTA Objects
Problem
You want to interact with an object that requires that the current thread be in multi‐
threaded apartment (MTA) mode.
Solution
Launch PowerShell with the -MTA switch. If you do this as part of a script or helper
command, you can also use the -NoProfile switch to avoid the performance impact
and side effects of loading the user’s profile:
PS > $output = PowerShell -NoProfile -MTA -Command {
    $myObject = New-Object SomeObjectThatRequiresMTA
    $myObject.SomeMethod()
}
Discussion
Threading modes define an agreement between an application and how it interacts
with some of its objects. Most objects in the .NET Framework (and thus, PowerShell
